harp,0,0.53,1.0
harp,0,1.06,0.6
basedrum,0,0.94,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,6,0.84,1.0
bass,0,0.7,0.6
harp,0,1.06,0.6
harp,0,1.06,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.42,1.0
harp,0,1.26,0.6
harp,0,1.42,1.0
harp,0,1.26,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.94,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
harp,0,1.42,0.6
harp,0,1.42,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,0.63,1.0
harp,0,1.06,0.6
harp,0,0.63,1.0
harp,0,1.06,0.6
basedrum,0,0.53,0.4
harp,0,1.06,0.6
harp,0,1.06,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
basedrum,0,1.78,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,0.63,1.0
harp,0,1.06,0.6
harp,0,0.63,1.0
harp,0,1.06,0.6
basedrum,0,0.53,0.4
harp,0,1.26,0.6
harp,0,1.26,0.6
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,0.8,0.6
harp,0,1.0,1.0
harp,0,0.8,0.6
basedrum,0,0.53,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
basedrum,0,0.94,1.0
harp,6,0.6,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,1.0,1.0
harp,0,1.0,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,0.6,1.0
harp,0,1.0,0.6
harp,0,0.6,1.0
harp,0,1.0,0.6
basedrum,0,0.53,0.4
harp,0,1.18,0.6
harp,0,1.18,0.6
basedrum,0,0.94,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,0.8,0.6
harp,0,1.0,1.0
harp,0,0.8,0.6
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.8,1.0
harp,0,1.0,0.6
harp,0,0.8,1.0
harp,0,1.0,0.6
basedrum,0,1.78,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
harp,0,0.6,0.6
harp,0,1.18,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,1.0,1.0
basedrum,0,1.78,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,1.6,1.0
harp,0,1.0,0.6
harp,0,1.6,1.0
harp,0,1.0,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.18,1.0
harp,0,0.8,0.6
harp,0,1.18,1.0
harp,0,0.8,0.6
basedrum,0,1.78,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
harp,0,0.8,1.0
harp,0,1.18,0.6
harp,0,0.8,1.0
harp,0,1.18,0.6
basedrum,0,0.53,1.0
harp,0,0.63,0.7
harp,0,1.06,1.0
harp,0,1.0,0.6
harp,0,1.06,1.0
harp,0,1.0,0.6
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,1.6,0.6
harp,0,1.6,0.6
harp,0,0.94,1.0
harp,0,1.18,0.6
harp,0,0.94,1.0
harp,0,1.18,0.6
harp,6,0.8,1.0
bass,0,0.53,0.6
harp,0,0.8,0.6
harp,0,0.8,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,1.06,0.6
harp,0,1.06,1.0
harp,0,1.06,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.63,0.7
harp,0,0.8,1.0
harp,0,0.8,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
basedrum,0,0.53,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,0.84,1.0
harp,0,0.84,1.0
harp,6,0.84,1.0
bass,0,0.7,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.94,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,0.84,1.0
harp,0,0.84,1.0
harp,6,0.84,1.0
bass,0,0.7,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
basedrum,0,0.53,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,0.94,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
harp,6,0.8,1.0
bass,0,0.63,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,1.78,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
harp,6,0.8,1.0
bass,0,0.63,0.6
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
basedrum,0,0.53,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,0.94,1.0
harp,6,0.6,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
basedrum,0,0.53,0.4
harp,0,1.0,1.0
harp,0,1.0,1.0
basedrum,0,0.94,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,1.78,1.0
harp,6,0.6,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
basedrum,0,1.78,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.0,1.0
harp,0,1.0,1.0
basedrum,0,1.78,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
basedrum,0,0.53,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
basedrum,0,0.53,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
basedrum,0,0.94,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
basedrum,0,0.53,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,0.94,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,1.78,1.0
harp,6,0.63,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
basedrum,0,0.53,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,0.94,1.0
harp,6,0.6,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,6,0.8,1.0
bass,0,0.6,0.6
basedrum,0,0.53,0.4
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,0.94,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,1.78,1.0
harp,6,0.6,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
basedrum,0,1.78,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,1.78,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
harp,0,1.26,1.0
harp,0,1.26,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
harp,0,1.26,1.0
harp,0,1.26,1.0
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
harp,0,1.42,1.0
harp,0,1.42,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
basedrum,0,0.94,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
harp,0,1.42,1.0
harp,0,1.42,1.0
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,0.94,1.0
harp,6,0.63,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,1.26,1.0
harp,0,1.26,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,1.78,1.0
harp,6,0.63,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,1.26,1.0
harp,0,1.26,1.0
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,1.0,1.0
basedrum,0,0.53,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,0.94,1.0
harp,6,0.6,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,1.18,1.0
harp,0,1.18,1.0
basedrum,0,0.53,0.4
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,0.94,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,1.0,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,1.78,1.0
harp,6,0.6,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
basedrum,0,1.78,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,1.18,1.0
harp,0,1.18,1.0
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,1.78,1.0
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,1.42,1.0
harp,0,1.42,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.53,1.0
bass,0,0.8,0.6
bass,0,1.06,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.8,1.0
harp,0,0.63,0.6
harp,0,0.8,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,1.42,1.0
harp,0,1.42,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,6,0.8,1.0
bass,0,0.53,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,0,1.06,1.0
harp,0,0.8,0.6
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,0.94,1.0
harp,6,0.7,1.0
harp,0,1.42,1.0
harp,0,1.42,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
harp,0,1.68,1.0
harp,0,1.68,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
basedrum,0,0.94,1.0
harp,6,0.53,1.0
harp,0,0.7,0.6
bass,0,0.7,1.0
bass,0,0.84,0.6
bass,0,1.42,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.7,1.0
harp,0,0.7,1.0
basedrum,0,1.78,1.0
harp,6,0.7,1.0
harp,0,1.42,1.0
harp,0,1.42,1.0
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,0,0.84,1.0
harp,0,0.53,0.6
harp,6,0.84,1.0
bass,0,0.7,0.6
harp,0,1.68,1.0
harp,0,1.68,1.0
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,0,1.06,1.0
harp,0,0.7,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
basedrum,0,0.53,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,0.94,1.0
harp,6,0.63,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.53,1.0
harp,0,0.63,0.6
bass,0,0.63,1.0
bass,0,0.8,0.6
bass,0,1.26,0.8
harp,0,1.06,1.0
harp,0,1.06,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.63,1.0
harp,0,0.63,1.0
basedrum,0,1.78,1.0
harp,6,0.63,1.0
harp,0,1.26,1.0
harp,0,1.26,1.0
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,0,0.8,1.0
harp,0,0.53,0.6
harp,6,0.8,1.0
bass,0,0.63,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
hat,0,0.76,1.0
basedrum,0,0.53,0.4
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,0,1.06,1.0
harp,0,0.63,0.6
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,1.0,1.0
basedrum,0,0.53,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,0.94,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
basedrum,0,0.53,0.4
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,0.94,1.0
harp,6,0.5,1.0
harp,0,0.6,0.6
bass,0,0.6,1.0
bass,0,0.8,0.6
bass,0,1.18,0.8
harp,0,1.0,1.0
harp,0,1.0,1.0
hat,0,0.76,1.0
basedrum,0,0.53,1.0
snare,0,0.7,1.0
harp,0,0.6,1.0
harp,0,0.6,1.0
basedrum,0,1.78,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.5,0.6
harp,0,0.8,1.0
harp,0,0.5,0.6
basedrum,0,1.78,1.0
harp,6,0.8,1.0
bass,0,0.6,0.6
harp,0,1.6,1.0
harp,0,1.6,1.0
basedrum,0,0.53,0.4
snare,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.6,0.6
harp,0,1.0,1.0
harp,0,0.6,0.6
basedrum,0,1.78,1.0
harp,6,0.53,1.0
harp,0,1.06,1.0
harp,0,0.8,1.0
harp,0,0.63,1.0
