harp,0,0.56,1.0
harp,0,1.78,0.4
harp,4,0.9,0.4
harp,4,0.6,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,4,1.18,0.4
harp,0,1.78,0.4
harp,4,1.18,1.0
harp,4,0.6,0.4
harp,0,0.7,0.4
harp,0,0.9,0.4
harp,4,0.9,1.0
harp,4,1.18,0.4
harp,4,0.6,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,0,1.42,1.0
harp,0,1.42,0.4
harp,4,0.9,0.4
harp,8,0.6,0.4
harp,0,0.7,0.4
harp,0,0.9,0.4
harp,0,1.42,0.4
harp,4,0.9,0.1
harp,8,0.6,0.1
harp,0,0.7,0.1
harp,0,0.9,0.1
harp,0,1.42,0.1
harp,8,1.18,1.0
harp,0,0.94,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,8,0.94,1.0
harp,4,1.18,0.4
harp,0,0.94,0.4
harp,0,0.8,0.4
harp,0,0.6,0.4
harp,0,1.6,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,4,0.6,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,4,0.6,0.4
harp,0,0.8,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,0,1.6,0.4
harp,4,0.6,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,4,0.6,0.4
harp,0,0.8,0.4
harp,4,1.18,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,4,0.94,0.4
harp,4,0.6,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,0,1.6,0.4
harp,4,0.94,1.0
harp,4,0.6,0.4
harp,0,0.8,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,4,0.8,1.0
harp,0,0.6,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,4,0.8,0.4
harp,0,0.6,0.4
harp,0,1.88,0.4
harp,4,1.18,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.94,0.4
harp,4,0.6,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,0,1.78,0.4
harp,4,1.18,1.0
harp,0,0.94,1.0
harp,0,0.8,1.0
harp,0,0.63,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,4,0.6,0.4
harp,0,0.8,0.4
harp,4,0.94,1.0
harp,4,1.18,0.4
harp,0,0.94,0.4
harp,0,0.8,0.4
harp,0,0.63,0.4
harp,0,1.6,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,4,0.63,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,4,0.63,0.4
harp,0,0.8,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,0,1.6,0.4
harp,4,0.8,1.0
harp,0,0.63,1.0
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,4,0.8,0.4
harp,0,0.63,0.4
harp,4,1.18,1.0
harp,0,1.6,1.0
harp,0,1.6,0.4
harp,4,0.94,0.4
harp,4,0.8,1.0
harp,0,0.53,1.0
harp,4,1.18,0.4
harp,0,1.6,0.4
harp,4,0.94,1.0
harp,4,0.8,0.4
harp,0,0.53,0.4
harp,4,1.18,1.0
harp,4,0.94,0.4
harp,4,0.53,1.0
harp,0,0.8,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.18,0.4
harp,4,0.94,1.0
harp,4,0.53,0.4
harp,0,0.8,0.4
harp,0,1.78,0.4
harp,4,1.18,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,0.94,0.4
harp,4,0.53,1.0
harp,0,0.8,1.0
harp,4,1.18,0.4
harp,0,1.88,0.4
harp,4,1.26,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.6,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.53,0.4
harp,0,0.8,0.4
harp,4,1.06,1.0
harp,4,1.26,0.4
harp,0,1.06,0.4
harp,0,0.9,0.4
harp,0,0.6,0.4
harp,0,1.78,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,4,0.9,1.0
harp,0,0.6,1.0
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.9,0.4
harp,0,0.6,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,1.78,0.4
harp,4,0.6,1.0
harp,0,0.9,1.0
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,4,0.6,0.4
harp,0,0.9,0.4
harp,4,1.26,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.06,0.4
harp,4,0.9,1.0
harp,0,0.6,1.0
harp,4,1.26,0.4
harp,0,1.78,0.4
harp,4,1.06,1.0
harp,4,0.9,0.4
harp,0,0.6,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,4,0.9,1.0
harp,0,0.6,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,4,0.9,0.4
harp,0,0.6,0.4
harp,0,1.78,0.4
harp,4,1.26,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.06,0.4
harp,4,0.9,1.0
harp,0,0.6,1.0
harp,4,1.26,0.4
harp,0,1.88,0.4
harp,4,1.26,1.0
harp,0,1.06,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.9,0.4
harp,0,0.6,0.4
harp,4,1.06,1.0
harp,4,1.26,0.4
harp,0,1.06,0.4
harp,0,0.7,0.4
harp,0,0.9,0.4
harp,0,1.78,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,4,0.9,1.0
harp,0,0.7,1.0
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.9,0.4
harp,0,0.7,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,1.78,0.4
harp,4,0.9,1.0
harp,0,0.7,1.0
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,4,0.9,0.4
harp,0,0.7,0.4
harp,4,1.26,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.06,0.4
harp,4,0.53,1.0
harp,0,0.9,1.0
harp,4,1.26,0.4
harp,0,1.78,0.4
harp,4,1.06,1.0
harp,4,0.53,0.4
harp,0,0.9,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,4,0.53,1.0
harp,0,0.9,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,4,0.53,0.4
harp,0,0.9,0.4
harp,0,1.88,0.4
harp,4,1.26,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.06,0.4
harp,4,0.53,1.0
harp,0,0.9,1.0
harp,4,1.26,0.4
harp,0,1.78,0.4
harp,4,1.6,1.0
harp,0,1.26,1.0
harp,0,1.06,1.0
harp,0,0.6,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,0.53,0.4
harp,0,0.9,0.4
harp,4,1.26,1.0
harp,4,1.6,0.4
harp,0,1.26,0.4
harp,0,1.06,0.4
harp,0,0.6,0.4
harp,0,1.88,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,4,0.6,1.0
harp,0,1.06,1.0
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,0.6,0.4
harp,0,1.06,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,0,1.88,0.4
harp,4,1.06,1.0
harp,0,0.6,1.0
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,0.6,0.4
harp,4,1.6,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,0.6,1.0
harp,4,1.6,0.4
harp,0,1.88,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,0.6,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,0.6,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,0.6,0.4
harp,0,1.88,0.4
harp,4,1.6,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,0.6,1.0
harp,4,1.6,0.4
harp,0,1.78,0.4
harp,4,1.26,1.0
harp,0,1.06,1.0
harp,0,0.63,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.06,0.4
harp,0,0.6,0.4
harp,4,1.26,1.0
harp,4,1.26,0.4
harp,0,1.06,0.4
harp,0,0.63,0.4
harp,0,1.88,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,4,0.63,1.0
harp,0,1.06,1.0
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,0.63,0.4
harp,0,1.06,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,0,1.88,0.4
harp,4,1.06,1.0
harp,0,0.63,1.0
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,0.63,0.4
harp,4,1.6,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.26,0.4
harp,4,1.06,1.0
harp,0,0.7,1.0
harp,4,1.6,0.4
harp,0,1.88,0.4
harp,4,1.26,1.0
harp,4,1.06,0.4
harp,0,0.7,0.4
harp,4,1.6,1.0
harp,4,1.26,0.4
harp,4,0.7,1.0
harp,0,1.06,1.0
harp,0,1.88,1.0
harp,0,1.88,0.4
harp,4,1.6,0.4
harp,4,1.26,1.0
harp,4,0.7,0.4
harp,0,1.06,0.4
harp,0,1.88,0.4
harp,4,1.6,1.0
harp,0,1.6,0.4
harp,4,1.26,0.4
harp,4,0.7,1.0
harp,0,1.06,1.0
harp,4,1.6,0.4
harp,4,1.18,1.0
harp,0,0.8,1.0
harp,0,1.78,1.0
harp,0,1.78,0.4
harp,4,0.7,0.4
harp,0,1.06,0.4
harp,4,1.42,1.0
harp,4,1.18,0.4
harp,0,0.8,0.4
harp,0,1.78,0.4
harp,4,1.78,1.0
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,4,1.78,0.4
harp,4,1.18,1.0
harp,0,0.8,1.0
harp,4,1.88,0.4
harp,4,1.42,1.0
harp,4,1.18,0.4
harp,0,0.8,0.4
harp,4,1.78,1.0
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,4,1.78,0.4
harp,4,1.18,1.0
harp,0,0.8,1.0
harp,4,1.88,0.4
harp,4,1.42,1.0
harp,4,1.18,0.4
harp,0,0.8,0.4
harp,4,1.78,1.0
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,4,1.78,0.4
harp,4,1.18,1.0
harp,0,0.8,1.0
harp,4,1.88,0.4
harp,4,1.42,1.0
harp,4,1.18,0.4
harp,0,0.8,0.4
harp,4,1.78,1.0
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,4,1.78,0.4
harp,4,0.8,1.0
harp,0,1.18,1.0
harp,0,2.0,1.0
harp,0,2.0,0.4
harp,4,1.88,0.4
harp,4,1.42,1.0
harp,4,0.8,0.4
harp,0,1.18,0.4
harp,0,2.0,0.4
harp,4,1.78,1.0
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,0,2.0,1.0
harp,0,2.0,0.4
harp,4,1.78,0.4
harp,4,1.18,1.0
harp,0,0.8,1.0
harp,4,1.88,0.4
harp,0,2.0,0.4
harp,4,1.42,1.0
harp,4,1.18,0.4
harp,0,0.8,0.4
harp,4,1.78,1.0
harp,0,2.0,1.0
harp,0,2.0,0.4
harp,4,1.42,0.4
harp,4,1.88,1.0
harp,4,1.78,0.4
harp,0,2.0,0.4
harp,4,0.7,1.0
harp,0,0.6,1.0
harp,0,0.7,1.0
harp,0,1.42,1.0
harp,0,1.18,1.0
harp,0,1.42,0.4
harp,4,1.88,0.4
harp,4,1.78,0.4
harp,4,0.7,0.4
harp,0,0.6,0.4
harp,0,0.7,0.4
harp,0,1.42,0.4
harp,4,1.78,1.0
harp,0,1.42,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,0,1.88,0.4
harp,8,0.7,0.4
harp,0,0.6,0.1
harp,0,0.7,0.1
harp,0,1.42,0.1
harp,4,1.78,0.4
harp,0,1.42,0.4
harp,0,0.9,0.4
harp,0,0.7,0.4
harp,4,0.94,1.0
harp,0,0.94,1.0
harp,0,0.8,1.0
harp,0,1.6,1.0
harp,0,1.88,1.0
harp,8,1.78,0.4
harp,0,1.42,0.1
harp,0,0.9,0.1
harp,0,0.7,0.1
harp,4,0.94,0.4
harp,0,0.94,0.4
harp,0,0.8,0.4
harp,0,1.6,0.4
harp,4,1.78,1.0
harp,0,1.42,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,8,0.94,0.4
harp,0,0.94,0.1
harp,0,0.8,0.1
harp,0,1.6,0.1
harp,4,1.78,0.4
harp,0,1.42,0.4
harp,0,0.9,0.4
harp,0,0.7,0.4
harp,4,0.8,1.0
harp,0,0.6,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
harp,8,1.78,0.4
harp,0,1.42,0.1
harp,0,0.9,0.1
harp,0,0.7,0.1
harp,4,0.8,0.4
harp,0,0.6,0.4
harp,0,0.8,0.4
harp,0,0.6,0.4
harp,12,0.8,0.4
harp,0,0.6,0.1
harp,0,0.8,0.1
harp,0,0.6,0.1
