bass,0,1.0,1.0
snare,0,0.8,1.0
harp,0,0.9,1.0
harp,6,1.5,1.0
harp,0,0.5,1.0
harp,0,0.6,1.0
harp,0,0.8,1.0
harp,0,1.0,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,1.12,0.4
harp,6,0.76,1.0
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.9,0.4
bass,6,0.8,1.0
hat,0,1.0,1.0
harp,0,1.5,1.0
harp,0,0.5,0.4
harp,0,0.6,0.4
harp,0,0.8,0.4
harp,0,1.0,0.4
harp,6,0.8,1.0
bass,0,0.8,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.76,0.4
harp,6,0.6,1.0
harp,6,1.0,1.0
harp,0,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.5,0.4
harp,0,0.5,0.4
harp,0,0.6,0.2
harp,0,0.8,0.2
harp,0,1.0,0.2
basedrum,6,0.8,0.6
harp,0,0.8,1.0
harp,6,0.5,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.8,0.4
bass,6,0.8,1.0
harp,0,0.5,1.0
harp,6,0.8,1.0
bass,0,0.8,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.6,0.4
harp,6,0.6,1.0
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.5,0.4
basedrum,6,0.8,0.6
hat,0,1.0,1.0
harp,0,0.8,1.0
harp,6,1.5,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.6,1.0
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.8,0.4
bass,6,0.67,1.0
hat,0,1.0,1.0
harp,0,1.5,1.0
harp,0,0.5,0.4
harp,0,1.0,0.4
harp,0,0.84,0.4
harp,0,0.67,0.4
harp,6,0.84,1.0
bass,0,0.67,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.67,1.0
harp,6,1.0,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.5,0.4
harp,0,0.5,0.4
harp,0,1.0,0.2
harp,0,0.84,0.2
harp,0,0.67,0.2
basedrum,6,0.8,0.6
harp,0,0.84,1.0
harp,6,0.5,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.84,0.4
bass,6,0.67,1.0
harp,0,0.5,1.0
harp,6,0.84,1.0
bass,0,0.67,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.67,0.4
basedrum,6,0.8,0.6
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.5,0.4
hat,6,1.0,1.0
harp,0,0.84,1.0
harp,6,1.6,1.0
harp,0,1.0,1.0
harp,0,0.8,1.0
harp,0,0.67,1.0
harp,0,0.53,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.84,0.4
bass,6,0.53,1.0
hat,0,1.0,1.0
harp,0,1.6,1.0
harp,0,1.0,0.4
harp,0,0.8,0.4
harp,0,0.67,0.4
harp,0,0.53,0.4
harp,6,0.8,1.0
bass,0,0.53,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,1.0,1.0
harp,0,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.6,0.4
harp,0,1.0,0.4
harp,0,0.8,0.2
harp,0,0.67,0.2
harp,0,0.53,0.2
basedrum,6,0.8,0.6
harp,0,0.8,1.0
harp,6,0.53,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.8,0.4
bass,6,0.53,1.0
harp,0,0.53,1.0
harp,6,0.8,1.0
bass,0,0.53,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.53,0.4
basedrum,6,0.8,0.6
hat,0,1.0,1.0
harp,0,0.8,1.0
harp,6,1.34,1.0
harp,0,0.56,1.0
harp,0,0.67,1.0
harp,0,0.9,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.8,0.4
bass,6,0.9,1.0
hat,0,1.0,1.0
harp,0,1.34,1.0
harp,0,0.56,0.4
harp,0,0.67,0.4
harp,0,0.9,0.4
harp,6,0.9,1.0
bass,0,0.9,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.34,0.4
harp,0,0.56,0.4
harp,0,0.67,0.2
harp,0,0.9,0.2
basedrum,6,0.8,0.6
harp,0,0.9,1.0
harp,6,1.18,1.0
harp,0,0.56,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.9,0.4
bass,6,0.9,1.0
harp,0,1.18,1.0
harp,0,0.56,0.4
harp,6,0.9,1.0
bass,0,0.9,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
basedrum,6,0.8,0.6
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.18,0.4
harp,0,0.56,0.4
hat,6,1.0,1.0
harp,0,0.9,1.0
harp,6,1.5,1.0
harp,0,0.5,1.0
harp,0,0.6,1.0
harp,0,0.8,1.0
harp,0,1.0,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.9,0.4
bass,6,0.8,1.0
hat,0,1.0,1.0
harp,0,1.5,1.0
harp,0,0.5,0.4
harp,0,0.6,0.4
harp,0,0.8,0.4
harp,0,1.0,0.4
harp,6,0.8,1.0
bass,0,0.8,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.6,1.0
harp,6,1.0,1.0
harp,0,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.5,0.4
harp,0,0.5,0.4
harp,0,0.6,0.2
harp,0,0.8,0.2
harp,0,1.0,0.2
basedrum,6,0.8,0.6
harp,0,0.8,1.0
harp,6,0.5,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.8,0.4
bass,6,0.8,1.0
harp,0,0.5,1.0
harp,6,1.18,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.6,0.4
harp,6,0.6,1.0
harp,6,0.6,1.0
bass,0,0.8,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.5,0.4
basedrum,6,0.8,0.6
hat,0,1.0,1.0
harp,0,1.18,1.0
harp,0,0.8,0.4
harp,6,1.5,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,0,0.5,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.6,1.0
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.18,0.4
harp,0,0.8,0.4
bass,6,0.67,1.0
hat,0,1.0,1.0
harp,0,1.5,1.0
harp,0,0.67,0.4
harp,0,0.84,0.4
harp,0,1.0,0.4
harp,0,0.5,0.4
harp,6,0.84,1.0
bass,0,0.67,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.67,1.0
harp,6,1.0,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.5,0.4
harp,0,0.67,0.4
harp,0,0.84,0.2
harp,0,1.0,0.2
harp,0,0.5,0.2
basedrum,6,0.8,0.6
harp,0,0.84,1.0
harp,6,0.5,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.84,0.4
bass,6,0.67,1.0
harp,0,0.5,1.0
harp,6,1.34,1.0
harp,0,0.84,1.0
bass,0,0.67,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.67,0.4
basedrum,6,0.8,0.6
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.5,0.4
hat,6,1.0,1.0
harp,0,1.34,1.0
harp,0,0.84,0.4
harp,6,1.6,1.0
harp,0,0.53,1.0
harp,0,0.67,1.0
harp,0,0.8,1.0
harp,0,1.0,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.34,0.4
harp,0,0.84,0.4
bass,6,0.53,1.0
hat,0,1.0,1.0
harp,0,1.6,1.0
harp,0,0.53,0.4
harp,0,0.67,0.4
harp,0,0.8,0.4
harp,0,1.0,0.4
harp,6,0.8,1.0
bass,0,0.53,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,1.0,1.0
harp,0,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.6,0.4
harp,0,0.53,0.4
harp,0,0.67,0.2
harp,0,0.8,0.2
harp,0,1.0,0.2
basedrum,6,0.8,0.6
harp,0,0.8,1.0
harp,6,0.53,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.8,0.4
bass,6,0.53,1.0
harp,0,0.53,1.0
harp,6,1.6,1.0
harp,0,0.8,1.0
bass,0,0.53,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,1.0,0.4
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.53,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,0.53,0.4
basedrum,6,0.8,0.6
hat,0,1.0,1.0
harp,0,1.6,1.0
harp,0,0.8,0.4
harp,6,1.78,1.0
harp,0,1.34,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
harp,0,0.56,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.6,0.4
harp,0,0.8,0.4
bass,6,0.9,1.0
hat,0,1.0,1.0
harp,0,1.78,1.0
harp,0,1.34,0.4
harp,0,0.9,0.4
harp,0,0.67,0.4
harp,0,0.56,0.4
harp,6,0.9,1.0
bass,0,0.9,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.78,0.4
harp,0,1.34,0.4
harp,0,0.9,0.2
harp,0,0.67,0.2
harp,0,0.56,0.2
basedrum,6,0.8,0.6
harp,0,0.9,1.0
harp,6,1.18,1.0
harp,0,0.56,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
hat,6,1.0,1.0
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.9,0.4
bass,6,0.9,1.0
harp,0,1.18,1.0
harp,0,0.56,0.4
harp,6,0.9,1.0
bass,0,0.9,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
basedrum,6,0.8,0.6
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,0.9,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
hat,0,0.5,1.0
harp,0,1.18,0.4
harp,0,0.56,0.4
hat,6,1.0,1.0
harp,0,0.9,1.0
harp,6,1.5,1.0
harp,0,2.0,1.0
harp,0,0.6,1.0
harp,0,0.5,1.0
harp,0,0.76,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,0,1.0,0.2
harp,6,0.67,1.0
harp,6,0.6,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.9,0.4
harp,0,1.0,0.2
harp,6,1.12,1.0
bass,0,1.0,1.0
hat,0,1.0,1.0
harp,0,1.5,1.0
harp,0,2.0,0.4
harp,0,0.6,0.4
harp,0,0.5,0.4
harp,0,0.76,0.4
harp,0,1.12,0.2
harp,6,0.76,1.0
harp,0,1.18,1.0
bass,0,0.5,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,0,1.18,0.2
harp,6,0.6,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
bass,0,1.0,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,1.5,0.4
harp,0,2.0,0.4
harp,0,0.6,0.2
harp,0,0.5,0.2
harp,0,0.76,0.2
harp,0,1.18,0.2
harp,6,1.34,1.0
basedrum,0,0.8,0.6
harp,0,0.76,1.0
harp,0,1.34,0.2
harp,6,0.5,1.0
harp,0,1.5,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,0,1.5,0.2
hat,6,1.0,1.0
harp,0,0.6,1.0
harp,6,0.6,1.0
bass,0,1.0,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.76,0.4
harp,6,0.5,1.0
harp,6,0.76,1.0
harp,0,1.5,1.0
bass,0,0.9,1.0
bass,0,0.5,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,0,1.5,0.2
harp,6,0.6,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
bass,0,1.0,1.0
bass,0,0.5,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.5,0.4
harp,0,1.18,0.2
basedrum,6,0.8,0.6
hat,0,1.0,1.0
harp,0,0.76,1.0
harp,6,0.84,1.0
harp,0,1.0,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
harp,0,1.34,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,0,1.34,0.2
harp,6,0.6,1.0
harp,6,0.67,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.76,0.4
harp,0,1.0,0.2
bass,6,1.34,1.0
hat,0,1.0,1.0
harp,0,0.84,1.0
harp,0,1.0,0.4
harp,0,0.67,0.4
harp,0,0.5,0.4
harp,6,0.8,1.0
bass,0,0.67,1.0
snare,0,0.84,1.0
snare,0,0.5,0.6
hat,0,1.0,1.0
harp,0,0.6,0.4
harp,6,0.67,1.0
harp,6,0.67,1.0
harp,0,0.9,1.0
bass,0,1.34,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.84,0.4
harp,0,1.0,0.4
harp,0,0.67,0.2
harp,0,0.5,0.2
harp,0,0.9,0.2
basedrum,6,0.8,0.6
harp,0,0.8,1.0
harp,6,0.5,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,1.0,1.0
harp,0,0.67,0.4
harp,0,1.0,0.2
hat,6,1.0,1.0
harp,0,0.67,1.0
harp,6,0.67,1.0
bass,0,1.34,1.0
bass,0,0.67,1.0
basedrum,0,0.8,0.6
hat,0,0.5,1.0
hat,0,1.0,1.0
harp,0,0.8,0.4
harp,6,0.5,1.0
