harp,0,1.06,1.0
harp,0,0.94,0.3
harp,6,1.0,0.3
harp,6,1.26,0.3
harp,0,0.8,0.1
bass,0,0.8,0.1
harp,6,1.6,0.3
harp,0,0.94,0.1
bass,6,0.8,1.0
harp,0,1.0,0.1
harp,6,1.26,0.1
harp,6,1.6,0.1
bass,6,0.8,0.3
bass,18,0.8,0.1
harp,12,0.8,1.0
bass,0,0.63,1.0
harp,6,0.94,1.0
harp,6,1.0,1.0
harp,6,1.26,1.0
harp,0,0.8,0.3
bass,0,0.63,0.3
harp,6,1.6,1.0
harp,0,0.94,0.3
harp,6,1.0,0.3
harp,6,1.26,0.3
harp,0,0.8,0.1
bass,0,0.63,0.1
harp,6,1.6,0.3
harp,0,0.94,0.1
harp,6,1.88,1.0
bass,0,0.63,1.0
harp,0,1.0,0.1
harp,6,1.6,1.0
harp,0,1.26,0.1
harp,6,1.26,1.0
harp,0,1.6,0.1
harp,6,1.0,1.0
harp,0,1.88,0.3
bass,0,0.63,0.3
harp,6,1.6,1.0
harp,0,1.6,0.3
harp,6,1.26,1.0
harp,0,1.26,0.3
harp,6,1.0,1.0
harp,0,1.0,0.3
harp,0,1.88,0.1
bass,0,0.63,0.1
harp,6,0.8,1.0
harp,0,1.6,0.3
harp,0,1.6,0.1
harp,6,0.67,1.0
harp,0,0.63,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,0,1.26,0.3
harp,0,1.26,0.1
harp,6,1.06,1.0
bass,0,0.84,1.0
harp,0,1.0,0.3
harp,0,1.0,0.1
harp,6,1.26,1.0
bass,0,0.84,1.0
harp,0,0.8,0.3
harp,0,1.6,0.1
harp,6,1.34,1.0
bass,0,0.84,1.0
harp,0,0.67,0.3
harp,0,0.63,0.3
harp,0,0.84,0.3
harp,0,1.26,0.1
bass,0,0.84,0.3
harp,6,0.84,1.0
harp,0,0.67,1.0
harp,0,0.63,1.0
harp,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.06,0.3
harp,0,1.0,0.1
bass,0,0.84,0.3
bass,6,0.84,1.0
harp,0,1.26,0.3
harp,0,0.8,0.1
bass,0,0.84,0.3
bass,6,0.9,1.0
harp,0,1.34,0.3
harp,0,0.67,0.1
harp,0,0.63,0.1
harp,0,0.84,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.94,1.0
harp,0,0.84,0.3
harp,0,0.67,0.3
harp,0,0.63,0.3
harp,0,1.68,0.3
harp,0,1.06,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.84,1.0
harp,0,0.67,1.0
harp,0,0.63,1.0
bass,0,0.84,1.0
harp,0,1.26,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,1.34,0.1
bass,0,0.9,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,0.84,0.1
harp,0,0.67,0.1
harp,0,0.63,0.1
harp,0,1.68,0.1
bass,0,0.94,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,0.84,0.3
harp,0,0.67,0.3
harp,0,0.63,0.3
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.84,1.0
harp,0,0.67,1.0
harp,0,0.63,1.0
bass,0,0.84,1.0
bass,0,0.84,0.3
bass,0,0.9,0.1
bass,6,0.84,1.0
bass,0,0.84,0.3
bass,0,0.94,0.1
bass,6,0.9,1.0
harp,0,0.84,0.1
harp,0,0.67,0.1
harp,0,0.63,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.94,1.0
harp,0,0.84,0.3
harp,0,0.67,0.3
harp,0,0.63,0.3
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.63,1.0
harp,0,0.53,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,1.06,1.0
bass,0,0.84,1.0
bass,0,0.9,0.3
bass,0,0.84,0.1
harp,6,1.26,1.0
bass,0,0.84,1.0
harp,0,0.84,0.1
harp,0,0.67,0.1
harp,0,0.63,0.1
bass,0,0.94,0.3
bass,0,0.84,0.1
harp,6,1.34,1.0
bass,0,0.84,1.0
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,0.84,0.3
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
harp,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.06,0.3
bass,0,0.84,0.3
bass,0,0.9,0.1
bass,6,0.84,1.0
harp,0,1.26,0.3
bass,0,0.84,0.3
bass,0,0.94,0.1
bass,6,0.9,1.0
harp,0,1.34,0.3
harp,0,0.63,0.1
harp,0,0.53,0.1
harp,0,0.84,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.94,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,1.68,0.3
harp,0,1.06,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
bass,0,0.84,1.0
harp,0,1.26,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,1.34,0.1
bass,0,0.9,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
harp,0,1.68,0.1
bass,0,0.94,0.3
bass,0,0.84,0.1
bass,6,0.84,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
bass,0,0.84,1.0
bass,0,0.84,0.3
bass,0,0.9,0.1
bass,6,0.84,1.0
bass,0,0.84,0.3
bass,0,0.94,0.1
bass,6,0.9,1.0
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
bass,0,0.84,0.3
bass,0,0.84,0.1
bass,6,0.94,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.5,1.0
harp,0,0.63,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.84,0.3
bass,0,0.84,0.1
harp,6,0.94,1.0
bass,0,0.8,1.0
bass,0,0.9,0.3
bass,0,0.84,0.1
harp,6,1.0,1.0
bass,0,0.8,1.0
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
bass,0,0.94,0.3
bass,0,0.84,0.1
harp,6,1.26,1.0
bass,0,0.8,1.0
harp,0,0.5,0.3
harp,0,0.63,0.3
harp,0,0.8,0.3
bass,0,0.8,0.3
bass,0,0.84,0.1
harp,6,0.8,1.0
harp,0,1.6,1.0
harp,0,0.5,1.0
harp,0,0.63,1.0
bass,0,0.8,1.0
harp,0,0.94,0.3
bass,0,0.8,0.3
bass,0,0.9,0.1
bass,6,0.8,1.0
harp,0,1.0,0.3
bass,0,0.8,0.3
bass,0,0.94,0.1
bass,6,0.84,1.0
harp,0,1.26,0.3
harp,0,0.5,0.1
harp,0,0.63,0.1
harp,0,0.8,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
bass,6,0.9,1.0
harp,0,0.8,0.3
harp,0,1.6,0.3
harp,0,0.5,0.3
harp,0,0.63,0.3
harp,0,0.94,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.63,1.0
harp,0,0.5,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
harp,0,1.0,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
bass,6,0.8,1.0
harp,0,1.26,0.1
bass,0,0.84,0.3
bass,0,0.8,0.1
bass,6,0.8,1.0
harp,0,0.8,0.1
harp,0,1.6,0.1
harp,0,0.5,0.1
harp,0,0.63,0.1
bass,0,0.9,0.3
bass,0,0.8,0.1
bass,6,0.8,1.0
harp,0,0.63,0.3
harp,0,0.5,0.3
harp,0,0.8,0.3
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.8,1.0
harp,0,0.5,1.0
harp,0,0.63,1.0
bass,0,0.8,1.0
bass,0,0.8,0.3
bass,0,0.84,0.1
bass,6,0.8,1.0
bass,0,0.8,0.3
bass,0,0.9,0.1
bass,6,0.84,1.0
harp,0,0.63,0.1
harp,0,0.5,0.1
harp,0,0.8,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
bass,6,0.9,1.0
harp,0,0.8,0.3
harp,0,0.5,0.3
harp,0,0.63,0.3
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.63,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.94,1.0
bass,0,0.8,1.0
bass,0,0.84,0.3
bass,0,0.8,0.1
harp,6,1.0,1.0
bass,0,0.8,1.0
harp,0,0.8,0.1
harp,0,0.5,0.1
harp,0,0.63,0.1
bass,0,0.9,0.3
bass,0,0.8,0.1
harp,6,1.26,1.0
bass,0,0.8,1.0
harp,0,0.63,0.3
harp,0,0.8,0.3
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.8,1.0
harp,0,0.63,1.0
harp,0,1.6,1.0
bass,0,0.8,1.0
harp,0,0.94,0.3
bass,0,0.8,0.3
bass,0,0.84,0.1
bass,6,0.8,1.0
harp,0,1.0,0.3
bass,0,0.8,0.3
bass,0,0.9,0.1
bass,6,0.84,1.0
harp,0,1.26,0.3
harp,0,0.63,0.1
harp,0,0.8,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
bass,6,0.9,1.0
harp,0,0.8,0.3
harp,0,0.63,0.3
harp,0,1.6,0.3
harp,0,0.94,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.8,1.0
harp,0,0.63,1.0
harp,0,1.88,1.0
bass,0,0.8,1.0
harp,0,1.0,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,1.6,1.0
bass,0,0.8,1.0
harp,0,1.26,0.1
bass,0,0.84,0.3
bass,0,0.8,0.1
harp,6,1.26,1.0
bass,0,0.8,1.0
harp,0,0.8,0.1
harp,0,0.63,0.1
harp,0,1.6,0.1
bass,0,0.9,0.3
bass,0,0.8,0.1
harp,6,1.0,1.0
bass,0,0.8,1.0
harp,0,0.8,0.3
harp,0,0.63,0.3
harp,0,1.88,0.3
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.8,1.0
harp,0,0.63,1.0
harp,0,1.6,1.0
bass,0,0.8,1.0
harp,0,1.6,0.3
bass,0,0.8,0.3
bass,0,0.84,0.1
harp,6,1.26,1.0
bass,0,0.8,1.0
harp,0,1.26,0.3
bass,0,0.8,0.3
bass,0,0.9,0.1
harp,6,1.0,1.0
bass,0,0.84,1.0
snare,0,0.5,0.8
harp,0,1.0,0.3
harp,0,0.8,0.1
harp,0,0.63,0.1
harp,0,1.88,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
harp,6,0.8,1.0
bass,0,0.9,1.0
snare,0,0.5,0.8
harp,0,0.8,0.3
harp,0,0.63,0.3
harp,0,1.6,0.3
harp,0,1.6,0.1
bass,0,0.8,0.3
bass,0,0.8,0.1
snare,6,0.5,0.8
snare,48,0.5,0.8
snare,48,0.5,0.8
snare,48,0.5,0.8
snare,36,0.5,0.8
snare,6,0.5,0.8
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.67,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,6,1.06,1.0
harp,6,1.26,1.0
bass,0,0.84,1.0
bass,0,1.68,1.0
harp,6,1.34,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.67,0.3
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.68,1.0
harp,0,0.63,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.06,0.3
harp,6,1.34,1.0
harp,0,1.26,0.3
bass,0,0.84,0.3
bass,0,1.68,0.3
harp,6,1.26,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.34,0.3
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.67,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
harp,0,1.68,0.3
harp,0,0.63,0.3
harp,0,0.67,0.3
harp,0,0.84,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.67,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.34,0.3
harp,0,1.26,0.1
bass,0,0.84,0.1
bass,0,1.68,0.1
harp,6,1.06,1.0
harp,0,1.26,0.3
harp,0,1.34,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.26,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.06,0.3
harp,0,1.68,0.1
harp,0,0.63,0.1
harp,0,0.67,0.1
harp,0,0.84,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.34,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.67,0.3
harp,0,1.34,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.68,1.0
harp,0,0.67,1.0
harp,0,0.63,1.0
harp,0,0.84,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.06,0.3
harp,0,1.26,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.34,1.0
harp,0,1.26,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.26,1.0
bass,0,0.84,1.0
bass,0,1.68,1.0
harp,0,1.34,0.3
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.67,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
harp,0,1.68,0.3
harp,0,0.67,0.3
harp,0,0.63,0.3
harp,0,0.84,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,0.63,1.0
harp,0,0.53,1.0
harp,0,0.84,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.34,0.3
harp,0,1.26,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
harp,0,1.26,0.3
harp,0,1.34,0.1
bass,0,0.84,0.3
bass,0,1.68,0.3
harp,6,1.26,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.06,0.3
harp,0,1.68,0.1
harp,0,0.67,0.1
harp,0,0.63,0.1
harp,0,0.84,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.34,1.0
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,0.84,0.3
harp,0,1.34,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.68,1.0
harp,0,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.06,0.3
harp,0,1.26,0.1
bass,0,0.84,0.1
bass,0,1.68,0.1
harp,6,1.34,1.0
harp,0,1.26,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.26,1.0
bass,0,0.84,1.0
bass,0,1.68,1.0
harp,0,1.34,0.3
harp,0,0.63,0.1
harp,0,0.53,0.1
harp,0,0.84,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
harp,0,1.68,0.3
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.34,0.3
harp,0,1.26,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
harp,0,1.26,0.3
harp,0,1.34,0.1
bass,0,0.84,0.3
bass,0,1.68,0.3
harp,6,1.26,1.0
bass,0,0.84,1.0
bass,0,1.68,1.0
harp,0,1.06,0.3
harp,0,1.68,0.1
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.34,1.0
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,1.34,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.68,1.0
harp,0,0.84,1.0
harp,0,0.63,1.0
harp,0,0.53,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.06,0.3
harp,0,1.26,0.1
bass,0,0.84,0.1
bass,0,1.68,0.1
harp,6,1.34,1.0
harp,0,1.26,0.3
harp,0,1.06,0.1
bass,0,0.84,0.3
bass,0,1.68,0.3
harp,6,1.26,1.0
bass,0,1.68,1.0
bass,0,0.84,1.0
harp,0,1.34,0.3
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.06,1.0
bass,0,0.84,1.0
bass,0,1.68,1.0
harp,0,1.68,0.3
harp,0,0.84,0.3
harp,0,0.63,0.3
harp,0,0.53,0.3
harp,0,1.06,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,0.8,1.0
harp,0,0.8,1.0
harp,0,0.63,1.0
harp,0,0.5,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.34,0.3
harp,0,1.26,0.1
bass,0,0.84,0.1
bass,0,1.68,0.1
harp,6,0.94,1.0
harp,0,1.26,0.3
harp,0,1.34,0.1
bass,0,1.68,0.3
bass,0,0.84,0.3
harp,6,1.0,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
harp,0,1.06,0.3
harp,0,1.68,0.1
harp,0,0.84,0.1
harp,0,0.63,0.1
harp,0,0.53,0.1
bass,0,0.84,0.3
bass,0,1.68,0.3
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.26,1.0
harp,0,0.8,0.3
harp,0,0.8,0.3
harp,0,0.63,0.3
harp,0,0.5,0.3
harp,0,1.34,0.1
bass,0,1.6,0.3
bass,0,0.8,0.3
harp,6,0.8,1.0
harp,0,0.5,1.0
harp,0,0.63,1.0
harp,0,1.6,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,0.94,0.3
harp,0,1.26,0.1
bass,0,1.68,0.1
bass,0,0.84,0.1
harp,6,1.26,1.0
harp,0,1.0,0.3
harp,0,1.06,0.1
bass,0,1.6,0.3
bass,0,0.8,0.3
bass,0,0.84,0.1
bass,0,1.68,0.1
harp,6,1.0,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
harp,0,1.26,0.3
harp,0,0.8,0.1
harp,0,0.8,0.1
harp,0,0.63,0.1
harp,0,0.5,0.1
bass,0,1.6,0.1
bass,0,0.8,0.1
harp,6,0.94,1.0
harp,0,0.8,0.3
harp,0,0.5,0.3
harp,0,0.63,0.3
harp,0,1.6,0.3
harp,0,0.94,0.1
bass,0,1.6,0.3
bass,0,0.8,0.3
harp,6,0.63,1.0
harp,0,0.5,1.0
harp,0,0.8,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.26,0.3
harp,0,1.0,0.1
bass,0,1.6,0.1
bass,0,0.8,0.1
harp,6,0.94,1.0
harp,0,1.0,0.3
harp,0,1.26,0.1
bass,0,0.8,0.3
bass,0,1.6,0.3
harp,6,1.0,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
harp,0,0.94,0.3
harp,0,0.8,0.1
harp,0,0.5,0.1
harp,0,0.63,0.1
harp,0,1.6,0.1
bass,0,1.6,0.1
bass,0,0.8,0.1
harp,6,1.26,1.0
harp,0,0.63,0.3
harp,0,0.5,0.3
harp,0,0.8,0.3
harp,0,1.26,0.1
bass,0,1.6,0.3
bass,0,0.8,0.3
harp,6,1.6,1.0
harp,0,0.8,1.0
harp,0,0.5,1.0
harp,0,0.63,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,0.94,0.3
harp,0,1.0,0.1
bass,0,0.8,0.1
bass,0,1.6,0.1
harp,6,1.26,1.0
harp,0,1.0,0.3
harp,0,0.94,0.1
bass,0,0.8,0.3
bass,0,1.6,0.3
harp,6,1.0,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
harp,0,1.26,0.3
harp,0,0.63,0.1
harp,0,0.5,0.1
harp,0,0.8,0.1
bass,0,1.6,0.1
bass,0,0.8,0.1
harp,6,0.94,1.0
harp,0,1.6,0.3
harp,0,0.8,0.3
harp,0,0.5,0.3
harp,0,0.63,0.3
harp,0,0.94,0.1
bass,0,1.6,0.3
bass,0,0.8,0.3
harp,6,0.63,1.0
harp,0,0.8,1.0
bass,0,1.6,1.0
bass,0,0.8,1.0
basedrum,0,0.63,1.0
basedrum,0,0.5,1.0
snare,0,0.5,0.8
harp,0,1.26,0.3
harp,0,1.0,0.1
