harp,0,0.7,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.56,0.3
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,7,0.56,0.3
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,7,0.56,0.3
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,7,0.53,0.3
harp,14,0.67,0.3
harp,7,0.8,0.3
harp,14,0.67,0.3
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,1.42,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.06,1.0
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.56,0.3
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,0.94,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
harp,14,0.67,0.3
harp,7,0.8,0.3
harp,14,0.67,0.3
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,1.42,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.06,1.0
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,7,0.94,1.0
harp,7,0.84,0.3
harp,7,1.06,0.3
harp,0,0.7,1.0
harp,14,0.84,0.3
harp,7,0.7,0.3
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.56,0.3
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.26,1.0
harp,7,0.56,0.3
harp,0,1.06,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.53,0.3
harp,0,0.94,1.0
harp,14,0.67,0.3
harp,0,0.94,1.0
harp,7,0.8,0.3
harp,0,1.06,1.0
harp,14,0.67,0.3
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,0.7,1.0
harp,0,1.42,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.06,1.0
harp,7,0.7,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.06,1.0
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,7,0.7,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.56,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,14,0.7,0.3
harp,0,0.94,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.67,0.3
hat,0,0.76,1.0
harp,7,0.8,0.3
hat,0,0.76,1.0
harp,14,0.67,0.3
harp,0,0.94,1.0
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,0,1.42,1.0
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
harp,7,0.7,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,0.8,1.0
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
harp,7,0.94,1.0
harp,7,0.84,0.3
harp,7,1.06,0.3
harp,0,0.7,1.0
harp,14,0.84,0.3
harp,7,0.7,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.06,1.0
harp,0,1.42,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
harp,7,0.56,0.3
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,14,0.7,0.3
harp,0,0.8,1.0
harp,0,1.26,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.06,1.0
harp,7,0.53,0.3
harp,0,0.94,1.0
hat,0,0.76,0.4
hat,7,0.76,0.7
harp,7,0.67,0.3
harp,0,0.94,1.0
hat,0,0.76,1.0
harp,7,0.8,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,14,0.67,0.3
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,0.7,1.0
harp,0,1.42,1.0
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,7,1.26,1.0
hat,0,0.76,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,7,0.63,0.3
harp,0,0.94,1.0
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.8,0.3
basedrum,0,0.67,1.0
harp,7,0.94,0.3
harp,0,0.8,1.0
harp,0,0.94,1.0
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.8,0.3
harp,0,0.94,1.0
harp,0,1.26,1.0
basedrum,0,0.67,1.0
harp,7,0.63,0.3
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.8,0.3
hat,0,0.76,1.0
harp,7,0.94,0.3
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,0.8,0.3
harp,0,1.26,1.0
hat,0,0.76,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
harp,0,1.12,1.0
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,0,0.84,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.67,0.3
basedrum,0,0.67,1.0
harp,7,0.8,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.67,0.3
harp,0,0.8,1.0
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.84,1.0
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.67,0.3
hat,0,0.76,1.0
harp,7,0.8,0.3
harp,0,0.8,1.0
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,7,0.7,0.3
harp,0,1.42,1.0
harp,0,0.7,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
bass,0,0.7,0.4
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
bass,0,0.84,0.7
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,0.94,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
bass,0,0.53,0.4
harp,14,0.67,0.3
harp,7,0.8,0.3
harp,14,0.67,0.3
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,1.42,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
harp,7,0.94,1.0
basedrum,0,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
harp,0,0.7,1.0
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
bass,0,0.7,0.4
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
harp,14,0.84,0.3
harp,7,1.06,0.3
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
bass,0,0.84,0.7
harp,14,0.7,0.3
harp,7,0.84,0.3
harp,14,0.7,0.3
harp,0,1.26,1.0
harp,7,0.56,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.94,1.0
bass,0,0.53,0.4
harp,14,0.67,0.3
harp,0,0.94,1.0
harp,7,0.8,0.3
harp,0,1.06,1.0
harp,14,0.67,0.3
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,0.7,1.0
harp,0,1.42,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.06,1.0
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
bass,0,0.7,0.4
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
hat,0,0.76,0.4
bass,0,0.84,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,14,0.7,0.3
harp,0,0.94,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.67,0.3
hat,0,0.76,1.0
harp,7,0.8,0.3
hat,0,0.76,1.0
harp,14,0.67,0.3
harp,0,0.94,1.0
harp,0,1.34,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,0,1.42,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,0.8,1.0
harp,0,1.26,1.0
harp,7,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
bass,0,0.7,0.4
basedrum,0,0.67,0.7
harp,7,0.94,1.0
basedrum,0,0.67,0.7
harp,7,0.84,0.3
basedrum,0,0.67,1.0
harp,7,1.06,0.3
harp,0,0.7,1.0
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.84,0.3
bass,0,0.7,0.4
basedrum,0,0.67,1.0
harp,7,0.7,0.3
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,14,0.84,0.3
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,1.06,1.0
harp,0,1.42,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
basedrum,0,0.67,1.0
harp,7,0.56,0.3
hat,0,0.76,0.4
bass,0,0.84,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
harp,14,0.7,0.3
harp,0,0.8,1.0
harp,0,1.26,1.0
harp,7,0.56,0.3
harp,0,0.84,1.0
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.94,1.0
bass,0,0.53,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.67,0.3
harp,0,0.94,1.0
hat,0,0.76,1.0
harp,7,0.8,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,14,0.67,0.3
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,7,0.56,0.3
harp,0,0.7,1.0
harp,0,1.42,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.56,0.3
bass,0,0.84,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
harp,0,1.06,1.0
hat,0,0.76,1.0
harp,7,1.26,1.0
hat,0,0.76,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.84,0.4
hat,0,0.76,1.0
harp,7,0.63,0.3
harp,0,0.94,1.0
bass,0,0.63,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.8,0.3
basedrum,0,0.67,1.0
harp,7,0.94,0.3
harp,0,0.8,1.0
harp,0,0.94,1.0
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.8,0.3
harp,0,0.94,1.0
harp,0,1.26,1.0
bass,0,0.63,0.4
basedrum,0,0.67,1.0
harp,7,0.63,0.3
bass,0,0.94,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.8,0.3
hat,0,0.76,1.0
harp,7,0.94,0.3
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,0.8,0.3
harp,0,1.26,1.0
bass,0,0.63,0.4
hat,0,0.76,1.0
harp,7,0.56,0.3
harp,0,1.42,1.0
harp,0,1.12,1.0
bass,0,0.56,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.7,0.3
basedrum,0,0.67,1.0
harp,7,0.84,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
harp,0,0.84,1.0
bass,0,0.56,0.4
basedrum,0,0.67,1.0
harp,7,0.56,0.3
bass,0,0.84,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.7,0.3
hat,0,0.76,1.0
harp,7,0.84,0.3
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,0.7,0.3
harp,0,1.06,1.0
bass,0,0.84,0.4
hat,0,0.76,1.0
harp,7,0.53,0.3
harp,0,0.8,1.0
bass,0,0.53,0.4
basedrum,0,0.67,0.7
basedrum,7,0.67,0.7
harp,7,0.67,0.3
basedrum,0,0.67,1.0
harp,7,0.8,0.3
basedrum,0,0.67,1.0
basedrum,7,0.67,1.0
harp,7,0.67,0.3
harp,0,0.8,1.0
bass,0,0.53,0.4
basedrum,0,0.67,1.0
harp,7,0.53,0.3
harp,0,0.84,1.0
bass,0,0.84,0.4
hat,0,0.76,0.7
hat,7,0.76,0.7
harp,7,0.67,0.3
hat,0,0.76,1.0
harp,7,0.8,0.3
harp,0,0.8,1.0
bass,0,0.8,0.4
hat,0,0.76,1.0
hat,7,0.76,1.0
harp,7,1.06,0.3
hat,0,0.76,1.0
harp,7,0.7,0.3
