harp,0,1.26,1.0
harp,0,0.53,0.8
harp,8,1.06,1.0
harp,0,0.84,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
harp,8,1.06,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
harp,0,0.84,0.8
harp,8,1.06,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
harp,8,1.26,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,8,0.84,1.0
harp,0,0.63,1.0
harp,0,1.06,1.0
hat,0,0.7,1.0
harp,0,0.84,0.8
harp,8,0.94,1.0
harp,0,0.8,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
basedrum,0,0.94,1.0
harp,0,0.8,0.8
harp,8,0.8,1.0
harp,0,0.6,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
harp,8,1.6,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.8,0.8
harp,8,0.94,1.0
harp,0,0.8,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
harp,8,0.94,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
harp,8,0.94,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
harp,8,1.18,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,8,0.94,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
hat,0,0.7,1.0
harp,0,0.94,0.8
bass,8,1.06,1.0
bass,0,0.8,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,1.42,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.63,0.6
harp,8,0.8,0.8
bass,8,1.06,1.0
bass,0,1.26,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,0.8,0.8
harp,0,0.8,0.6
bass,8,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.7,1.0
harp,0,1.06,0.8
harp,8,0.8,0.8
bass,8,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.26,0.8
harp,0,1.06,0.6
bass,8,1.06,1.0
bass,0,1.06,1.0
harp,0,1.06,0.8
bass,8,0.94,1.0
bass,0,0.7,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
harp,0,0.6,0.6
harp,8,0.7,0.8
bass,8,0.94,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.6,0.8
harp,8,0.7,0.8
harp,0,0.7,0.6
bass,8,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
harp,8,0.7,0.8
bass,8,0.94,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
bass,8,1.18,1.0
bass,0,1.18,1.0
harp,0,0.94,0.8
bass,8,0.84,1.0
bass,0,0.63,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.7,1.0
harp,0,0.84,0.8
harp,0,0.53,0.6
harp,8,0.63,0.8
bass,8,0.84,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,0.63,0.8
harp,0,0.63,0.6
bass,8,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,0.84,1.0
basedrum,0,0.7,1.0
harp,0,0.84,0.8
harp,8,0.63,0.8
bass,8,0.84,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.84,0.6
bass,8,1.06,1.0
bass,0,1.06,1.0
harp,0,0.84,0.8
bass,8,0.8,1.0
bass,0,0.6,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
harp,0,0.8,0.8
harp,0,0.6,0.6
harp,8,0.6,0.8
bass,8,0.8,1.0
bass,0,0.94,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.8,0.8
harp,8,0.6,0.8
harp,0,0.8,0.6
bass,8,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
harp,8,0.8,0.8
bass,8,0.8,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
bass,8,1.18,1.0
bass,0,1.18,1.0
harp,0,0.94,0.8
harp,8,0.63,1.0
bass,0,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.63,0.6
hat,8,0.7,1.0
harp,0,0.8,0.8
bass,8,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,0.8,1.0
harp,0,0.8,0.8
harp,0,0.8,0.6
bass,8,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.94,1.0
harp,0,1.06,0.8
hat,8,0.7,1.0
harp,0,0.8,0.8
harp,8,1.06,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.26,0.8
harp,0,1.06,0.6
bass,8,1.06,1.0
bass,0,1.06,1.0
harp,0,1.06,0.8
harp,8,0.6,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
harp,0,0.6,0.6
hat,8,0.7,1.0
harp,0,0.7,0.8
bass,8,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.6,0.8
harp,8,0.7,1.0
harp,0,0.7,0.8
harp,0,0.7,0.6
bass,8,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
hat,8,0.7,1.0
harp,0,0.7,0.8
harp,8,0.94,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
bass,8,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
harp,0,0.94,0.8
harp,8,0.53,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.94,1.0
harp,0,0.84,0.8
harp,0,0.53,0.6
hat,8,0.7,1.0
harp,0,0.63,0.8
bass,8,0.84,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,0.63,1.0
harp,0,0.63,0.8
harp,0,0.63,0.6
bass,8,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,0.84,0.8
hat,8,0.7,1.0
harp,0,0.63,0.8
harp,8,0.84,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.84,0.6
bass,8,1.06,1.0
bass,0,1.06,1.0
harp,0,0.84,0.8
harp,8,0.6,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
harp,0,0.8,0.8
harp,0,0.6,0.6
hat,8,0.7,1.0
harp,0,0.6,0.8
bass,8,0.8,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.8,0.8
harp,8,0.8,1.0
harp,0,0.6,0.8
harp,0,0.8,0.6
bass,8,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
hat,8,0.7,1.0
harp,0,0.8,0.8
harp,8,0.94,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
bass,8,1.18,1.0
bass,0,1.18,1.0
harp,0,0.94,0.8
harp,8,0.53,1.0
harp,0,0.63,1.0
bass,0,1.06,1.0
harp,0,1.26,1.0
harp,0,1.6,1.0
bass,0,0.53,1.0
harp,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,1.42,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.63,1.0
harp,8,1.06,1.0
harp,0,0.8,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
bass,4,1.06,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
hat,8,0.7,1.0
harp,0,0.8,0.8
harp,0,0.8,1.0
hat,4,0.7,1.0
harp,4,1.26,1.0
harp,0,1.06,1.0
bass,0,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.7,1.0
harp,0,1.06,0.8
hat,8,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
bass,4,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.26,0.8
harp,0,1.06,1.0
harp,8,1.06,1.0
harp,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
hat,0,0.7,1.0
harp,0,1.06,0.8
hat,4,0.7,1.0
harp,4,1.18,1.0
harp,0,0.94,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
harp,0,0.6,1.0
harp,8,0.94,1.0
harp,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.7,0.8
hat,4,0.7,1.0
bass,4,0.94,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.6,0.8
hat,8,0.7,1.0
harp,0,0.7,0.8
harp,0,0.7,1.0
hat,4,0.7,1.0
harp,4,1.18,1.0
harp,0,0.94,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
hat,8,0.7,1.0
harp,0,0.7,0.8
hat,4,0.7,1.0
bass,4,0.94,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,1.0
harp,8,0.94,1.0
harp,0,0.7,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
hat,0,0.7,1.0
harp,0,0.94,0.8
hat,4,0.7,1.0
harp,4,1.06,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.7,1.0
harp,0,0.84,0.8
harp,0,0.53,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
hat,4,0.7,1.0
bass,4,0.84,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,1.06,1.0
harp,0,0.84,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
harp,0,0.63,1.0
hat,4,0.7,1.0
harp,4,1.26,1.0
harp,0,1.06,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,0.84,1.0
basedrum,0,0.7,1.0
harp,0,0.84,0.8
hat,8,0.7,1.0
harp,0,0.63,0.8
hat,4,0.7,1.0
bass,4,0.84,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.84,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
hat,0,0.7,1.0
harp,0,0.84,0.8
hat,4,0.7,1.0
harp,4,0.94,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
harp,0,0.8,0.8
harp,0,0.6,1.0
harp,8,0.8,1.0
harp,0,0.6,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
hat,4,0.7,1.0
bass,4,0.8,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.8,0.8
harp,8,1.18,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
harp,0,0.8,1.0
hat,4,0.7,1.0
harp,4,1.6,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.7,1.0
harp,0,0.94,0.8
harp,8,1.18,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
harp,4,1.6,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,1.0
harp,8,1.88,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
hat,0,0.7,1.0
harp,0,0.94,0.8
hat,4,0.7,1.0
harp,4,1.26,1.0
harp,0,1.06,1.0
harp,0,1.6,1.0
bass,0,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.63,0.6
harp,0,0.63,1.0
harp,8,1.06,1.0
harp,0,0.8,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
harp,4,1.88,1.0
harp,0,1.6,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,1.26,1.0
harp,0,1.06,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
harp,0,0.8,0.6
harp,0,0.8,1.0
hat,4,0.7,1.0
harp,4,1.26,1.0
harp,0,1.6,1.0
bass,0,1.06,1.0
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.94,1.0
harp,0,1.06,0.8
harp,8,1.26,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
harp,4,1.6,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.26,0.8
harp,0,1.06,0.6
harp,0,1.06,1.0
harp,8,1.06,1.0
harp,0,0.8,1.0
harp,0,1.26,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
hat,0,0.7,1.0
harp,0,1.06,0.8
hat,4,0.7,1.0
harp,4,1.18,1.0
harp,0,0.94,1.0
harp,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
harp,0,0.6,0.6
harp,0,0.6,1.0
harp,8,0.94,1.0
harp,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.7,0.8
hat,4,0.7,1.0
harp,4,1.88,1.0
harp,0,1.42,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.6,0.8
harp,8,1.18,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.7,0.8
harp,0,0.7,0.6
harp,0,0.7,1.0
hat,4,0.7,1.0
harp,4,1.18,1.0
harp,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
harp,8,1.18,1.0
hat,0,0.7,1.0
harp,0,0.7,0.8
hat,4,0.7,1.0
harp,4,1.42,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
bass,0,1.42,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
harp,0,0.94,1.0
harp,8,0.94,1.0
harp,0,0.7,1.0
harp,0,1.18,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
hat,0,0.7,1.0
harp,0,0.94,0.8
hat,4,0.7,1.0
harp,4,1.06,1.0
harp,0,0.84,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
basedrum,0,0.94,1.0
harp,0,0.84,0.8
harp,0,0.53,0.6
harp,0,0.53,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
hat,4,0.7,1.0
harp,4,1.68,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.53,0.8
harp,8,1.06,1.0
harp,0,0.84,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
harp,0,0.63,0.6
harp,0,0.63,1.0
hat,4,0.7,1.0
harp,4,1.06,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,1.0
bass,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,0.84,0.8
harp,8,1.06,1.0
hat,0,0.7,1.0
harp,0,0.63,0.8
hat,4,0.7,1.0
harp,4,1.26,1.0
bass,0,0.84,1.0
bass,0,1.06,1.0
bass,0,1.26,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.06,0.8
harp,0,0.84,0.6
harp,0,0.84,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
harp,0,1.06,1.0
bass,0,1.06,1.0
bass,0,1.06,1.0
hat,0,0.7,1.0
harp,0,0.84,0.8
hat,4,0.7,1.0
harp,4,0.94,1.0
harp,0,0.8,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
harp,0,0.8,0.8
harp,0,0.6,0.6
harp,0,0.6,1.0
harp,8,0.8,1.0
harp,0,0.6,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
hat,4,0.7,1.0
harp,4,1.6,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.6,1.0
bass,0,1.6,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,0.8,0.8
harp,8,0.94,1.0
harp,0,0.8,1.0
hat,0,0.7,1.0
harp,0,0.6,0.8
harp,0,0.8,0.6
harp,0,0.8,1.0
hat,4,0.7,1.0
harp,4,0.94,1.0
harp,0,1.18,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.94,1.0
harp,0,0.94,0.8
harp,8,0.8,1.0
harp,0,0.6,1.0
hat,0,0.7,1.0
harp,0,0.8,0.8
hat,4,0.7,1.0
harp,4,0.94,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,0.94,1.0
bass,0,0.94,1.0
basedrum,0,0.94,1.0
snare,0,0.7,0.8
harp,0,1.18,0.8
harp,0,0.94,0.6
harp,0,0.94,1.0
harp,8,1.18,1.0
harp,0,1.18,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
bass,0,1.18,1.0
hat,0,0.7,1.0
harp,0,0.94,0.8
hat,4,0.7,1.0
harp,4,1.26,1.0
harp,0,1.06,1.0
bass,0,1.06,1.0
