bass,0,0.6,1.0
harp,6,0.67,1.0
harp,0,1.06,1.0
harp,6,0.6,1.0
harp,0,1.18,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.8,1.0
harp,6,1.42,1.0
harp,6,0.53,1.0
harp,0,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,1.0
basedrum,6,1.34,1.0
harp,6,0.6,1.0
basedrum,0,0.8,1.0
hat,0,0.7,0.3
harp,12,1.18,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.6,0.5
bass,0,1.18,1.0
bass,0,1.06,1.0
bass,0,0.6,0.5
basedrum,0,0.94,1.0
snare,0,0.7,0.3
basedrum,6,1.18,1.0
basedrum,6,1.42,1.0
basedrum,6,1.18,1.0
basedrum,6,0.94,1.0
basedrum,12,0.8,1.0
basedrum,12,1.34,1.0
hat,0,0.7,0.5
hat,6,0.7,0.5
harp,6,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.7,1.0
bass,12,0.9,1.0
snare,12,0.7,0.3
hat,0,0.7,0.5
harp,12,1.06,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.06,0.5
basedrum,0,0.7,1.0
basedrum,12,0.7,1.0
bass,12,0.9,1.0
bass,12,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
bass,12,0.9,1.0
harp,12,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.7,1.0
bass,12,0.9,1.0
harp,12,1.06,1.0
harp,0,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
harp,12,1.42,1.0
harp,0,1.06,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.42,0.5
basedrum,0,0.7,1.0
basedrum,12,0.7,1.0
bass,12,0.9,1.0
bass,12,1.06,1.0
bass,0,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
bass,12,0.9,1.0
hat,0,0.7,0.5
harp,12,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.7,1.0
harp,12,1.06,1.0
bass,0,0.9,1.0
harp,12,0.9,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
harp,12,0.7,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.06,0.5
basedrum,0,0.7,1.0
harp,12,0.8,1.0
basedrum,0,0.7,1.0
harp,12,0.9,1.0
bass,0,0.9,1.0
harp,12,0.8,1.0
bass,0,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
harp,12,0.7,1.0
bass,0,0.9,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
harp,0,0.53,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
basedrum,0,0.5,1.0
bass,12,0.67,1.0
bass,0,1.06,1.0
hat,0,0.5,0.5
hat,6,0.76,0.5
bass,6,0.94,1.0
hat,0,1.0,0.5
bass,12,0.8,1.0
basedrum,6,0.5,0.3
bass,6,0.9,1.0
bass,12,0.7,1.0
bass,0,0.94,1.0
hat,0,0.5,0.5
hat,6,0.76,0.5
bass,6,0.67,1.0
bass,0,0.9,1.0
hat,0,1.0,0.5
bass,12,0.53,1.0
hat,0,0.63,0.5
harp,12,0.6,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
basedrum,0,0.7,1.0
bass,12,0.9,1.0
snare,12,0.7,0.3
hat,0,0.7,0.5
harp,12,0.53,1.0
harp,0,1.06,1.0
harp,0,0.7,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.06,0.5
basedrum,0,0.7,1.0
basedrum,12,0.7,1.0
bass,12,0.9,1.0
bass,12,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
bass,12,0.9,1.0
harp,12,0.6,1.0
harp,0,0.8,1.0
harp,0,1.18,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.7,1.0
harp,12,1.06,1.0
bass,0,0.9,1.0
snare,12,0.7,0.3
hat,0,0.7,0.5
harp,12,0.7,1.0
harp,0,1.06,1.0
harp,0,0.53,0.5
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.42,0.5
basedrum,0,0.7,1.0
basedrum,12,0.7,1.0
bass,12,0.9,1.0
bass,12,1.06,1.0
bass,0,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
bass,12,0.9,1.0
hat,0,0.7,0.5
harp,12,0.6,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.7,1.0
harp,12,1.06,1.0
bass,0,0.9,1.0
harp,12,0.67,1.0
harp,0,0.9,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
harp,12,0.7,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.06,0.5
basedrum,0,0.7,1.0
harp,12,0.8,1.0
basedrum,0,0.7,1.0
harp,12,0.9,1.0
bass,0,0.9,1.0
harp,6,0.9,1.0
harp,6,0.9,1.0
harp,0,0.6,1.0
bass,0,0.8,1.0
snare,0,0.7,0.3
hat,0,0.7,0.5
bass,12,0.9,1.0
harp,12,0.94,1.0
harp,0,0.8,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
basedrum,0,0.5,1.0
harp,12,0.9,1.0
bass,0,0.9,1.0
hat,0,0.5,0.5
hat,6,0.76,0.5
harp,6,0.8,1.0
bass,0,0.8,1.0
hat,0,1.0,0.5
harp,12,1.34,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
harp,0,0.56,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,0.5,1.0
basedrum,6,0.5,1.0
bass,18,0.8,1.0
hat,0,0.5,0.5
hat,6,0.76,0.5
bass,6,0.7,1.0
hat,0,1.0,0.5
bass,6,0.67,1.0
bass,6,0.6,1.0
hat,0,0.63,0.5
bass,6,0.53,1.0
harp,6,0.6,1.0
harp,0,0.9,1.0
harp,0,0.6,0.5
bass,0,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
harp,6,0.53,1.0
harp,0,0.8,1.0
harp,0,0.53,0.5
bass,0,0.8,1.0
bass,6,0.53,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,1.06,1.0
bass,6,0.53,1.0
harp,6,0.6,1.0
harp,0,0.9,1.0
harp,0,0.6,0.5
bass,0,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
harp,6,0.7,1.0
harp,0,1.06,1.0
harp,0,0.7,0.5
bass,0,0.8,1.0
bass,6,0.53,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,1.06,1.0
bass,6,0.53,1.0
harp,6,0.6,1.0
harp,0,0.9,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
harp,6,0.53,1.0
harp,0,0.8,1.0
harp,0,0.8,0.5
bass,0,0.8,1.0
bass,6,0.53,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,1.06,1.0
bass,6,0.53,1.0
harp,6,0.6,1.0
harp,0,0.9,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
harp,6,0.7,1.0
harp,0,1.06,1.0
harp,0,1.06,0.5
bass,0,0.8,1.0
bass,6,0.53,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
bass,6,0.9,1.0
bass,6,0.6,1.0
bass,6,0.6,1.0
harp,6,1.06,1.0
bass,0,1.18,1.0
harp,6,0.9,1.0
bass,0,1.34,1.0
harp,6,1.18,1.0
harp,0,0.6,1.0
harp,0,0.9,1.0
harp,0,0.7,0.5
bass,0,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,1.06,1.0
harp,0,0.53,1.0
harp,0,0.8,1.0
harp,0,0.67,0.5
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.06,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,1.06,1.0
bass,0,1.42,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.06,0.5
harp,6,1.18,1.0
harp,0,0.6,1.0
harp,0,0.9,1.0
harp,0,0.7,0.5
bass,0,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,1.42,1.0
harp,0,0.7,1.0
harp,0,1.06,1.0
harp,0,0.9,0.5
bass,0,0.8,1.0
bass,0,1.06,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.06,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.42,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.78,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,1.06,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.06,0.5
harp,6,1.18,1.0
harp,0,0.6,1.0
harp,0,0.9,1.0
harp,0,0.7,0.5
bass,0,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.34,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,1.06,1.0
harp,0,0.53,1.0
harp,0,0.8,1.0
harp,0,0.67,0.5
bass,0,0.8,1.0
bass,0,1.18,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.06,0.5
bass,6,0.9,1.0
bass,0,1.34,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,0.9,1.0
bass,0,1.42,1.0
bass,0,1.78,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
harp,6,0.6,0.5
bass,0,0.6,1.0
bass,0,1.18,0.5
bass,6,1.06,1.0
bass,0,1.6,1.0
bass,0,1.6,0.5
harp,6,0.6,0.5
bass,0,0.53,1.0
bass,0,1.42,1.0
bass,0,1.06,0.5
harp,6,1.18,1.0
harp,0,0.6,1.0
harp,0,0.9,1.0
harp,0,0.7,0.5
bass,0,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
bass,0,1.42,0.5
basedrum,0,1.42,1.0
snare,0,0.7,0.3
hat,6,0.7,0.5
hat,6,0.7,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
bass,0,1.42,0.5
basedrum,0,1.42,1.0
hat,6,0.7,0.5
hat,6,0.7,0.5
bass,6,0.8,1.0
bass,0,1.34,1.0
bass,0,1.6,0.5
bass,0,1.06,0.5
basedrum,0,1.42,1.0
basedrum,6,1.42,1.0
hat,0,0.7,0.5
bass,6,0.9,1.0
bass,0,1.18,1.0
bass,0,1.78,0.5
bass,0,1.42,0.5
basedrum,0,1.42,1.0
hat,6,0.7,0.5
bass,6,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,0.5
hat,0,0.7,0.5
bass,6,0.53,1.0
basedrum,0,1.42,1.0
bass,6,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,0.5
hat,0,0.7,0.5
bass,6,1.06,1.0
bass,6,0.9,1.0
bass,6,0.8,1.0
harp,6,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
basedrum,6,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,1.06,1.0
harp,0,0.8,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,1.34,0.3
hat,0,0.7,0.1
basedrum,12,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
bass,6,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
harp,6,1.06,1.0
harp,0,0.8,1.0
basedrum,0,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,1.42,1.0
harp,0,1.06,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,0.94,0.3
hat,0,0.7,0.1
basedrum,6,1.18,0.3
basedrum,6,0.7,1.0
basedrum,0,1.42,0.3
basedrum,0,0.84,1.0
basedrum,6,1.18,0.3
bass,6,0.9,1.0
bass,0,1.78,0.5
basedrum,0,0.94,0.3
hat,0,0.7,0.1
bass,12,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,1.06,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
harp,6,0.9,1.0
basedrum,0,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,0.7,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,0.8,1.0
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,0.9,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
harp,6,0.8,1.0
bass,0,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,0.7,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,0.8,1.0
harp,0,0.6,1.0
harp,0,0.53,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,1.18,0.5
basedrum,0,0.5,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,0.7,1.0
bass,0,0.67,1.0
bass,0,1.06,1.0
bass,0,1.06,0.5
basedrum,0,1.06,0.3
basedrum,6,1.34,0.3
harp,6,0.6,1.0
bass,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,0.9,1.0
bass,0,0.8,1.0
bass,0,0.8,0.5
basedrum,0,0.94,0.3
basedrum,6,1.18,0.3
basedrum,0,0.5,0.5
bass,6,0.9,1.0
bass,0,0.9,0.5
basedrum,0,1.42,0.3
basedrum,0,0.84,1.0
basedrum,6,1.18,0.3
bass,6,0.7,1.0
bass,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.94,0.3
bass,12,0.67,1.0
bass,0,0.9,1.0
bass,0,0.9,0.5
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.8,1.0
bass,0,1.6,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
bass,6,0.9,1.0
bass,0,1.78,0.5
hat,0,0.7,0.1
harp,6,1.18,1.0
harp,0,0.9,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,6,1.06,1.0
harp,6,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
basedrum,6,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,1.18,1.0
harp,0,0.7,1.0
harp,0,1.42,1.0
harp,0,1.06,0.5
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,1.34,0.3
hat,0,0.7,0.1
basedrum,12,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,1.18,1.0
harp,0,1.42,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
harp,6,1.06,1.0
basedrum,0,1.34,0.3
harp,6,0.94,1.0
bass,0,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,0.9,1.0
harp,0,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,6,0.8,1.0
harp,0,1.06,1.0
harp,6,0.9,1.0
harp,0,1.18,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,6,0.94,1.0
harp,6,0.9,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
basedrum,6,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,12,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,0.94,0.3
hat,0,0.7,0.1
basedrum,6,1.18,0.3
basedrum,6,0.7,1.0
basedrum,0,1.42,0.3
basedrum,0,0.84,1.0
basedrum,6,1.18,0.3
bass,6,0.9,1.0
bass,0,1.78,0.5
basedrum,0,0.94,0.3
hat,0,0.7,0.1
bass,12,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,0.8,1.0
harp,0,1.18,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
bass,0,0.9,0.5
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,6,0.9,1.0
harp,6,0.8,1.0
harp,0,1.34,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
harp,6,0.7,1.0
basedrum,0,1.34,0.3
harp,6,0.8,1.0
harp,0,1.42,1.0
basedrum,0,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,1.88,1.0
bass,0,0.8,1.0
bass,0,0.6,1.0
bass,0,1.6,0.5
basedrum,0,0.7,1.0
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,12,0.53,1.0
basedrum,0,0.7,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
harp,12,0.8,1.0
harp,0,1.78,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
bass,6,0.8,1.0
bass,0,1.6,0.5
basedrum,0,0.8,0.3
hat,0,0.7,0.5
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,12,0.7,1.0
harp,0,1.42,1.0
bass,0,0.9,1.0
bass,0,1.78,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
harp,6,0.67,1.0
harp,0,1.34,1.0
harp,6,0.6,1.0
harp,0,0.94,1.0
harp,0,1.18,1.0
bass,0,0.94,1.0
bass,0,1.18,1.0
bass,0,0.6,0.5
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,1.06,1.0
basedrum,0,1.06,0.3
hat,0,0.7,0.1
basedrum,6,1.34,0.3
bass,6,0.94,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.9,1.0
bass,0,0.67,1.0
bass,0,0.67,0.5
basedrum,0,1.34,0.3
hat,0,0.7,0.1
bass,12,0.8,1.0
basedrum,0,0.8,0.3
basedrum,0,0.84,1.0
bass,12,0.7,1.0
basedrum,0,0.67,0.3
hat,0,0.7,0.1
bass,12,0.67,1.0
basedrum,0,0.53,0.3
basedrum,0,0.84,1.0
bass,12,0.53,1.0
harp,12,0.6,1.0
harp,0,0.7,1.0
harp,0,0.9,1.0
harp,0,0.9,0.5
harp,24,0.6,0.7
harp,24,0.6,0.5
harp,24,0.6,0.3
