bass,0,0.84,1.0
bass,7,0.84,1.0
basedrum,0,0.7,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,7,0.7,1.0
bass,7,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
bass,14,0.76,1.0
basedrum,0,0.7,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
bass,14,0.67,1.0
basedrum,0,0.7,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,7,0.7,1.0
bass,7,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
bass,14,0.76,1.0
basedrum,0,0.7,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
hat,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
snare,0,0.7,0.8
hat,7,0.7,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
hat,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
basedrum,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
snare,0,0.7,0.8
hat,7,0.7,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
hat,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.94,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
harp,0,1.26,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
snare,0,0.7,0.8
hat,7,0.7,1.0
harp,0,1.0,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
hat,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
basedrum,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
harp,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
hat,7,0.7,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
hat,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.94,1.0
harp,0,1.12,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,0,1.26,1.0
basedrum,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
harp,0,1.26,1.0
harp,0,1.5,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
snare,0,0.7,0.8
hat,7,0.7,1.0
harp,0,1.0,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,0,1.12,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
harp,0,0.94,1.0
hat,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.7,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
harp,0,1.34,1.0
basedrum,7,0.7,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,1.34,1.0
hat,7,0.7,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,0,1.12,1.0
harp,0,1.5,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
harp,0,1.5,1.0
harp,0,1.88,1.0
hat,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,7,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
harp,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,1.68,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
harp,0,0.94,1.0
harp,0,1.5,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
hat,7,0.7,1.0
harp,0,1.26,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
basedrum,7,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
harp,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,1.5,1.0
hat,7,0.7,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
harp,0,0.94,1.0
harp,0,1.34,1.0
harp,7,1.26,1.0
harp,7,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
hat,7,0.7,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
bass,0,0.84,1.0
harp,7,1.0,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
hat,0,0.7,1.0
harp,0,0.94,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.76,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
harp,7,0.84,1.0
harp,0,1.0,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,0,1.26,1.0
bass,0,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
harp,0,1.26,1.0
bass,0,0.67,1.0
bass,14,0.76,1.0
bass,0,0.56,1.0
hat,0,0.7,1.0
harp,0,0.94,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,7,0.84,1.0
harp,0,1.0,1.0
harp,7,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.76,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
snare,7,0.7,0.8
harp,0,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.84,1.0
bass,14,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
bass,0,0.76,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.67,1.0
bass,14,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
bass,0,0.76,1.0
harp,7,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.84,1.0
bass,14,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
bass,0,0.76,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.67,1.0
bass,14,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
bass,0,0.76,1.0
snare,7,0.7,0.8
harp,0,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
harp,7,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,0.94,1.0
bass,0,0.76,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
bass,0,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
bass,0,0.67,1.0
harp,7,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.5,1.0
bass,0,0.76,1.0
harp,7,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
bass,0,0.84,1.0
harp,7,1.68,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.12,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.34,1.0
harp,0,1.0,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.68,1.0
harp,0,1.34,1.0
bass,0,0.67,1.0
harp,7,2.0,1.0
harp,0,1.68,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.88,1.0
harp,0,1.5,1.0
bass,0,0.76,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
snare,7,0.7,0.8
harp,0,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,0,1.0,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,0,0.94,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,1.0,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
harp,7,1.68,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
harp,7,1.26,1.0
harp,0,1.0,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.12,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
harp,7,0.76,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,0,1.0,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,0,0.94,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
hat,7,0.7,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,1.0,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
bass,0,0.84,1.0
harp,7,1.68,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.12,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
bass,14,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.34,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
hat,7,0.7,1.0
bass,0,0.67,1.0
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,1.34,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.68,1.0
harp,0,1.34,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
harp,7,2.0,1.0
harp,0,1.68,1.0
harp,0,1.26,1.0
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,1.88,1.0
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
harp,14,0.76,1.0
harp,0,0.56,1.0
harp,0,0.94,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.5,1.0
harp,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.94,1.0
snare,7,0.7,0.8
bass,7,0.84,1.0
bass,0,0.63,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
harp,0,1.26,1.0
bass,0,0.84,1.0
harp,0,0.63,0.8
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
harp,0,1.0,1.0
harp,0,0.63,0.8
bass,0,1.0,1.0
basedrum,7,0.94,1.0
bass,0,0.84,1.0
harp,0,0.84,0.8
bass,7,0.84,1.0
bass,0,0.63,1.0
snare,0,0.7,0.8
harp,0,1.26,1.0
harp,0,0.84,0.8
bass,0,0.84,1.0
harp,7,0.63,1.0
harp,0,0.84,1.0
basedrum,0,0.94,1.0
bass,0,0.84,1.0
harp,0,0.63,0.8
bass,0,1.0,1.0
hat,7,0.7,1.0
harp,0,1.0,1.0
harp,0,0.63,0.8
bass,7,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.94,1.0
harp,0,0.94,1.0
bass,0,0.76,1.0
harp,0,0.76,0.8
bass,0,0.94,1.0
harp,7,0.76,0.8
harp,7,0.76,1.0
harp,0,0.56,1.0
hat,0,0.7,1.0
snare,0,0.7,0.8
harp,0,1.12,1.0
bass,0,0.76,1.0
harp,0,0.56,0.8
hat,7,0.7,1.0
harp,0,0.56,0.8
bass,7,0.67,1.0
bass,0,0.5,1.0
basedrum,0,0.94,1.0
hat,0,0.7,1.0
harp,0,0.84,1.0
bass,0,0.67,1.0
harp,0,0.67,0.8
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
harp,0,0.67,0.8
bass,0,1.0,1.0
basedrum,7,0.94,1.0
bass,0,0.67,1.0
harp,0,0.84,0.8
bass,7,0.67,1.0
bass,0,0.5,1.0
snare,0,0.7,0.8
harp,0,0.84,1.0
harp,0,0.84,0.8
bass,0,0.84,1.0
harp,7,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.94,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
harp,0,0.67,0.8
bass,0,1.0,1.0
