harp,0,1.18,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
harp,4,1.06,1.0
harp,0,0.8,1.0
harp,0,1.06,0.4
harp,0,0.8,0.4
harp,4,1.34,1.0
harp,0,1.6,1.0
harp,0,1.34,0.4
harp,0,1.6,0.4
bass,0,1.06,1.0
bass,0,0.8,1.0
hat,0,0.7,1.0
bass,0,1.06,0.5
harp,4,1.06,1.0
harp,0,1.34,1.0
harp,0,1.06,0.4
harp,0,1.34,0.4
harp,4,0.94,1.0
harp,0,1.18,1.0
harp,0,0.94,0.4
harp,0,1.18,0.4
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
bass,8,0.94,1.0
bass,0,0.7,1.0
bass,0,0.94,0.5
harp,4,1.12,1.0
harp,0,1.34,1.0
harp,0,1.12,0.4
harp,0,1.34,0.4
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,0,0.9,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.34,0.5
harp,8,1.42,1.0
harp,0,1.18,1.0
harp,0,1.42,0.4
harp,0,1.18,0.4
bass,0,0.84,1.0
bass,0,0.67,1.0
hat,0,0.7,1.0
bass,0,0.84,0.5
harp,4,1.34,1.0
harp,0,1.06,1.0
harp,0,1.34,0.4
harp,0,1.06,0.4
bass,0,0.9,1.0
bass,0,0.9,0.5
harp,4,1.18,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
harp,0,1.18,0.4
harp,0,0.9,0.4
bass,0,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,8,1.18,1.0
bass,0,0.9,1.0
basedrum,0,0.6,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
harp,8,1.06,1.0
harp,0,0.8,1.0
harp,0,0.67,1.0
harp,0,1.34,1.0
harp,0,1.34,0.4
harp,0,1.06,0.4
bass,0,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,8,1.06,1.0
bass,0,0.8,1.0
hat,0,0.7,1.0
bass,0,1.06,0.5
harp,8,0.94,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
harp,0,1.18,1.0
harp,0,1.18,0.4
harp,0,0.94,0.4
bass,0,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
bass,8,0.94,1.0
bass,0,0.7,1.0
bass,0,0.94,0.5
harp,4,0.9,1.0
harp,0,0.67,1.0
harp,0,0.56,1.0
harp,0,1.12,1.0
harp,0,1.12,0.4
harp,0,0.9,0.4
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,0,0.9,0.5
harp,4,0.56,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.34,0.5
harp,4,0.67,1.0
harp,4,0.9,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,0,0.9,0.5
harp,4,1.12,1.0
harp,4,1.18,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
harp,0,1.18,0.4
harp,0,0.9,0.4
bass,0,0.6,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.6,0.5
basedrum,0,0.6,0.6
harp,8,0.7,1.0
harp,0,0.9,1.0
harp,0,0.6,1.0
harp,0,0.9,0.4
harp,0,0.7,0.4
bass,0,0.6,1.0
basedrum,0,0.6,1.0
bass,0,0.6,0.5
basedrum,0,0.6,0.6
harp,8,0.7,1.0
harp,0,0.6,1.0
harp,0,0.7,0.4
harp,0,0.6,0.4
bass,0,0.7,1.0
bass,0,0.6,1.0
bass,0,1.18,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.7,0.5
harp,8,0.6,1.0
harp,0,0.6,0.4
bass,0,0.7,1.0
bass,0,0.6,1.0
hat,0,0.7,1.0
bass,0,0.7,0.5
harp,8,0.63,1.0
harp,0,0.63,0.4
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,1.26,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.84,0.5
harp,8,0.63,1.0
harp,0,0.84,1.0
harp,0,0.63,0.4
harp,0,0.84,0.4
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,0.84,0.5
harp,4,0.67,1.0
harp,0,0.9,1.0
harp,0,0.67,0.4
harp,0,0.9,0.4
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,0.94,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
hat,0,0.56,1.0
bass,0,1.34,0.5
harp,4,1.12,1.0
harp,0,0.9,1.0
harp,0,1.12,0.4
harp,0,0.9,0.4
basedrum,0,1.6,1.0
harp,4,1.34,1.0
harp,0,1.12,1.0
harp,0,0.9,1.0
harp,0,1.34,0.4
harp,0,1.12,0.4
bass,0,0.9,1.0
bass,0,0.67,1.0
snare,0,0.7,1.0
hat,0,0.7,1.0
basedrum,0,1.34,1.0
bass,0,0.9,0.5
basedrum,4,1.12,1.0
harp,4,1.18,1.0
harp,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
harp,0,1.18,0.4
harp,0,0.9,0.4
bass,0,1.18,1.0
bass,0,0.9,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
bass,0,0.6,1.0
bass,0,0.6,1.0
basedrum,0,0.6,0.6
basedrum,8,0.6,1.0
hat,0,0.94,1.0
basedrum,0,0.6,0.6
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
hat,8,0.94,1.0
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
basedrum,8,0.6,1.0
hat,0,0.94,1.0
basedrum,0,0.6,0.6
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
hat,8,0.94,1.0
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
basedrum,8,0.6,1.0
hat,0,0.94,1.0
basedrum,0,0.6,0.6
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
hat,8,0.94,1.0
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
basedrum,8,0.6,1.0
hat,0,0.94,1.0
basedrum,0,0.6,0.6
hat,4,0.94,1.0
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
hat,8,0.94,1.0
hat,4,0.94,1.0
basedrum,4,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
basedrum,0,0.6,0.6
hat,8,0.94,1.0
basedrum,4,0.94,1.0
hat,0,0.94,1.0
basedrum,0,0.94,1.0
hat,4,0.56,1.0
hat,4,0.94,1.0
basedrum,0,1.6,1.0
basedrum,4,0.6,1.0
snare,0,0.7,1.0
hat,0,0.7,1.0
basedrum,0,1.34,1.0
basedrum,0,0.6,0.6
hat,4,0.94,1.0
basedrum,0,1.12,1.0
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,0.5
basedrum,4,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
hat,4,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,0.94,0.5
hat,4,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,0.5
bass,4,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
hat,4,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.06,0.5
bass,4,1.06,1.0
bass,0,1.06,1.0
hat,0,0.94,1.0
bass,0,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,0.94,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
hat,0,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
bass,4,0.84,1.0
bass,0,0.84,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,0.5
basedrum,4,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
hat,4,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,0.94,0.5
hat,4,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
bass,4,0.6,1.0
bass,0,0.6,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.6,0.5
basedrum,0,0.6,0.6
bass,4,0.6,0.5
bass,4,0.6,1.0
bass,0,0.6,1.0
basedrum,0,0.6,1.0
hat,0,0.94,1.0
bass,0,0.6,0.5
basedrum,0,0.6,0.6
hat,4,0.94,1.0
bass,0,0.6,0.5
bass,4,0.7,1.0
bass,0,0.6,1.0
bass,0,0.7,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.7,0.5
bass,4,0.7,0.5
bass,4,0.7,1.0
bass,0,0.6,1.0
bass,0,0.7,1.0
hat,0,0.94,1.0
bass,0,0.7,0.5
hat,4,0.94,1.0
bass,0,0.7,0.5
bass,4,0.84,1.0
bass,0,0.63,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.63,0.5
basedrum,0,0.6,0.6
bass,4,0.63,0.5
bass,4,0.84,1.0
bass,0,0.63,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
hat,0,0.94,1.0
bass,0,0.63,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
basedrum,0,0.94,1.0
hat,0,0.94,1.0
basedrum,0,0.94,1.0
bass,0,0.67,0.5
hat,4,0.56,1.0
bass,0,0.67,0.5
hat,4,0.94,1.0
basedrum,0,1.6,1.0
bass,0,0.67,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
basedrum,0,0.6,1.0
snare,0,0.7,1.0
hat,0,0.7,1.0
basedrum,0,1.34,1.0
bass,0,0.67,0.5
basedrum,0,0.6,0.6
hat,4,0.94,1.0
basedrum,0,1.12,1.0
bass,0,0.67,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,0.5
basedrum,4,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,0.9,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.06,0.5
bass,4,0.8,1.0
hat,0,0.94,1.0
bass,0,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,0.94,0.5
bass,4,1.06,1.0
hat,0,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
hat,4,0.94,1.0
bass,0,0.9,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.12,1.0
bass,0,1.18,0.5
bass,4,1.18,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.34,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.0,1.0
bass,0,1.06,0.5
bass,4,1.06,1.0
bass,0,1.06,1.0
hat,0,0.94,1.0
bass,0,1.06,0.5
bass,4,0.9,1.0
hat,0,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,1.06,1.0
bass,0,0.94,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
hat,0,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
bass,4,0.84,1.0
bass,0,0.84,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
bass,0,1.78,1.0
bass,0,1.18,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,0.5
basedrum,4,0.6,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
basedrum,0,0.6,0.6
bass,4,1.18,1.0
hat,0,0.94,1.0
bass,0,1.18,0.5
bass,4,1.06,1.0
bass,0,0.8,1.0
bass,0,1.6,1.0
bass,0,1.06,1.0
snare,0,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,1.06,0.5
bass,4,1.06,0.5
bass,4,1.06,1.0
hat,0,0.94,1.0
bass,0,1.06,0.5
hat,4,0.94,1.0
bass,0,1.06,0.5
bass,4,0.94,1.0
bass,0,0.7,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
basedrum,0,0.6,1.0
basedrum,0,0.94,1.0
hat,0,0.5,1.0
basedrum,0,0.94,1.0
bass,0,0.94,0.5
basedrum,0,0.6,0.6
bass,4,0.94,1.0
bass,0,0.94,0.5
hat,4,0.94,1.0
bass,0,0.94,0.5
bass,4,0.9,1.0
bass,0,0.67,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
hat,0,0.94,1.0
bass,0,0.9,0.5
snare,4,0.7,1.0
basedrum,0,0.94,1.0
hat,0,0.56,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,0.9,0.5
basedrum,4,0.94,1.0
hat,0,0.94,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
basedrum,4,0.94,1.0
hat,0,0.94,1.0
basedrum,0,0.94,1.0
bass,0,0.9,0.5
bass,4,1.18,1.0
bass,0,0.9,1.0
basedrum,0,0.5,1.0
basedrum,0,0.5,1.0
bass,4,0.6,1.0
bass,4,0.9,1.0
basedrum,0,0.5,1.0
hat,0,0.94,1.0
basedrum,0,0.5,1.0
bass,4,1.18,1.0
hat,0,0.94,1.0
bass,4,1.06,1.0
bass,0,0.8,1.0
hat,0,0.5,1.0
bass,4,0.6,1.0
bass,4,0.9,1.0
basedrum,0,0.5,1.0
hat,0,0.94,1.0
basedrum,0,0.5,1.0
bass,4,1.06,1.0
hat,0,0.94,1.0
bass,4,1.26,1.0
bass,0,0.94,1.0
bass,0,0.63,1.0
basedrum,0,0.5,1.0
hat,0,0.56,1.0
basedrum,0,0.5,1.0
bass,4,1.26,1.0
hat,4,0.94,1.0
bass,4,1.34,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,0.5,1.0
hat,0,0.63,1.0
basedrum,0,0.5,1.0
harp,8,1.34,1.0
bass,0,1.34,1.0
hat,0,0.94,1.0
harp,4,1.26,1.0
bass,0,1.26,1.0
hat,0,0.63,1.0
harp,4,1.34,1.0
bass,0,1.34,1.0
hat,0,0.53,1.0
