bass,0,0.67,0.8
harp,0,1.34,0.7
harp,0,0.67,0.3
harp,0,1.34,0.3
harp,0,1.0,0.3
harp,0,0.8,0.3
harp,0,0.67,0.2
harp,0,1.34,0.2
harp,0,1.0,0.2
harp,0,0.8,0.2
bass,40,0.8,0.8
harp,0,1.34,0.7
harp,0,0.8,0.3
harp,0,1.34,0.3
harp,0,1.0,0.3
harp,0,0.67,0.3
harp,0,0.8,0.2
harp,0,1.34,0.2
harp,0,1.0,0.2
harp,0,0.67,0.2
bass,8,0.67,0.8
harp,0,1.5,0.7
harp,0,1.5,0.3
harp,0,1.18,0.3
harp,0,0.9,0.3
harp,0,0.76,0.3
harp,0,1.5,0.2
harp,0,1.18,0.2
harp,0,0.9,0.2
harp,0,0.76,0.2
bass,8,0.8,0.8
harp,0,1.6,0.7
harp,0,1.0,0.3
harp,0,1.6,0.3
harp,0,1.34,0.3
harp,0,0.8,0.3
harp,0,0.67,0.3
harp,0,1.0,0.2
harp,0,1.6,0.2
harp,0,1.34,0.2
harp,0,0.8,0.2
harp,0,0.67,0.2
bass,8,0.6,0.8
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,0,1.78,0.7
harp,0,0.6,0.3
harp,0,1.78,0.3
harp,0,1.5,0.3
harp,0,0.9,0.3
harp,0,1.18,0.3
harp,0,0.76,0.3
harp,0,0.6,0.2
harp,0,1.78,0.2
harp,0,1.5,0.2
harp,0,0.9,0.2
harp,0,1.18,0.2
harp,0,0.76,0.2
bass,8,0.76,0.8
bass,8,0.6,0.8
bass,8,0.76,0.8
snare,0,0.7,0.5
snare,4,0.7,0.5
bass,4,0.6,0.8
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,8,0.76,0.8
harp,0,2.0,0.7
harp,0,2.0,0.3
harp,0,1.5,0.3
harp,0,1.18,0.3
harp,0,1.0,0.3
harp,0,0.76,0.3
harp,0,2.0,0.2
harp,0,1.5,0.2
harp,0,1.18,0.2
harp,0,1.0,0.2
harp,0,0.76,0.2
bass,8,0.6,0.8
harp,0,1.78,0.7
harp,0,0.6,0.3
harp,0,1.78,0.3
harp,0,1.5,0.3
harp,0,1.18,0.3
harp,0,0.9,0.3
harp,0,0.76,0.3
harp,0,0.6,0.2
harp,0,1.78,0.2
harp,0,1.5,0.2
harp,0,1.18,0.2
harp,0,0.9,0.2
harp,0,0.76,0.2
bass,8,0.76,0.8
harp,0,1.6,0.7
harp,0,1.0,0.3
harp,0,1.6,0.3
harp,0,1.34,0.3
harp,0,0.76,0.3
harp,0,1.0,0.2
harp,0,1.6,0.2
harp,0,1.34,0.2
harp,0,0.76,0.2
bass,8,0.56,0.8
snare,0,0.7,0.5
basedrum,0,0.84,1.0
harp,0,1.34,0.7
harp,0,0.56,0.3
harp,0,1.34,0.3
harp,0,1.12,0.3
harp,0,0.9,0.3
harp,0,0.67,0.3
harp,0,0.56,0.2
harp,0,1.34,0.2
harp,0,1.12,0.2
harp,0,0.9,0.2
harp,0,0.67,0.2
bass,8,0.67,0.8
bass,8,0.56,0.8
bass,8,0.67,0.8
snare,0,0.7,0.5
snare,4,0.7,0.5
bass,4,0.56,0.8
snare,0,0.7,0.5
basedrum,0,0.84,1.0
bass,8,0.67,0.8
harp,0,1.34,0.7
harp,0,0.8,0.3
harp,0,1.34,0.3
harp,0,1.0,0.3
harp,0,0.67,0.3
harp,0,0.8,0.2
harp,0,1.34,0.2
harp,0,1.0,0.2
harp,0,0.67,0.2
harp,4,0.67,0.7
harp,0,1.34,0.2
bass,4,0.76,0.8
harp,0,1.5,0.7
harp,0,1.5,0.3
harp,0,1.18,0.3
harp,0,0.9,0.3
harp,0,0.76,0.3
harp,0,1.5,0.2
harp,0,1.18,0.2
harp,0,0.9,0.2
harp,0,0.76,0.2
harp,4,0.76,0.7
harp,0,1.5,0.2
bass,4,0.8,0.8
harp,0,1.6,0.7
harp,0,1.0,0.3
harp,0,1.6,0.3
harp,0,1.34,0.3
harp,0,0.8,0.3
harp,0,0.67,0.3
harp,0,1.0,0.2
harp,0,1.6,0.2
harp,0,1.34,0.2
harp,0,0.8,0.2
harp,0,0.67,0.2
harp,4,0.8,0.7
harp,0,1.6,0.2
bass,4,0.84,1.0
bass,0,0.63,0.9
harp,0,1.68,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
basedrum,0,0.84,1.0
harp,0,1.68,0.2
harp,0,1.68,0.3
harp,0,1.26,0.3
harp,0,1.0,0.3
harp,0,0.84,0.3
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
harp,8,1.6,1.0
harp,0,1.26,1.0
harp,0,1.6,0.2
bass,8,0.84,1.0
bass,0,1.68,0.9
harp,0,1.68,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
basedrum,0,0.84,1.0
harp,0,1.68,0.2
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
harp,0,1.68,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
basedrum,0,0.84,1.0
harp,0,1.68,0.2
harp,8,1.68,0.7
bass,8,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
bass,16,0.84,1.0
bass,0,0.63,0.9
basedrum,0,0.84,1.0
bass,16,0.84,1.0
bass,0,0.63,0.9
harp,8,1.6,1.0
harp,0,1.26,1.0
harp,0,1.6,0.2
harp,8,1.68,1.0
harp,0,0.63,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,0,1.26,1.0
basedrum,0,0.84,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
harp,0,1.68,0.2
harp,8,1.0,1.0
bass,8,0.84,1.0
bass,0,0.63,1.0
harp,16,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.84,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,16,0.9,1.0
bass,0,0.67,1.0
harp,16,0.94,1.0
harp,0,0.7,1.0
basedrum,0,0.84,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
harp,8,0.7,1.0
harp,8,0.67,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
harp,8,0.7,1.0
harp,8,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.84,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,16,0.67,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,8,1.0,1.0
harp,0,0.76,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
basedrum,0,0.84,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
harp,8,1.0,1.0
harp,8,0.63,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
harp,16,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.84,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,16,0.67,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,8,1.0,1.0
harp,8,0.94,1.0
harp,0,0.7,1.0
basedrum,0,0.84,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
harp,8,0.7,1.0
harp,8,0.67,1.0
bass,0,0.94,1.0
bass,0,0.7,1.0
harp,8,0.7,1.0
harp,8,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.84,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,8,1.06,1.0
harp,8,1.0,1.0
harp,0,0.67,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
harp,8,0.9,1.0
harp,8,0.84,1.0
harp,0,0.63,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
basedrum,0,1.0,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
bass,8,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
harp,8,0.84,1.0
harp,0,0.63,1.0
snare,0,0.7,1.0
basedrum,0,1.0,1.0
bass,8,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
harp,8,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
basedrum,0,1.0,1.0
bass,8,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
snare,8,0.7,1.0
basedrum,0,1.0,1.0
bass,8,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
basedrum,8,1.0,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
bass,8,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
snare,8,0.7,1.0
basedrum,0,1.0,1.0
hat,8,0.7,0.3
harp,0,1.12,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
hat,4,0.7,0.4
hat,0,0.53,0.3
harp,0,1.26,1.0
hat,4,0.7,0.6
hat,0,0.53,0.5
hat,0,0.7,0.4
hat,0,0.53,0.3
harp,0,1.34,1.0
harp,0,1.12,1.0
harp,0,0.84,1.0
harp,0,0.67,1.0
basedrum,0,1.0,1.0
hat,4,0.7,0.8
hat,0,0.53,0.7
hat,0,0.7,0.6
hat,0,0.53,0.5
hat,4,0.7,1.0
hat,0,0.53,0.9
hat,0,0.7,0.8
hat,0,0.53,0.7
hat,0,0.5,0.6
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
harp,8,1.26,1.0
snare,0,0.7,1.0
basedrum,0,1.0,1.0
harp,8,1.12,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
harp,4,1.26,1.0
harp,4,1.12,1.0
harp,0,0.94,1.0
harp,0,0.76,1.0
harp,0,0.56,1.0
basedrum,0,1.0,1.0
bass,0,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
snare,8,0.7,1.0
basedrum,0,1.0,1.0
harp,8,1.26,1.0
harp,0,1.0,1.0
harp,0,0.76,1.0
harp,0,0.63,1.0
bass,0,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
basedrum,8,1.0,1.0
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
harp,8,1.0,1.0
harp,0,0.76,1.0
harp,0,0.63,1.0
harp,0,0.5,1.0
snare,0,0.7,1.0
basedrum,0,1.0,1.0
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
basedrum,8,1.0,1.0
bass,0,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
snare,8,0.7,1.0
basedrum,0,1.0,1.0
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
basedrum,8,1.0,1.0
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
snare,8,0.7,1.0
basedrum,0,1.0,1.0
bass,8,1.5,1.0
bass,0,1.12,1.0
bass,0,0.76,1.0
bass,0,0.76,0.2
harp,8,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,0,0.63,1.0
basedrum,0,0.5,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
bass,16,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
harp,16,1.34,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.53,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
bass,16,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
harp,16,1.42,1.0
harp,0,1.12,1.0
harp,0,0.94,1.0
harp,0,0.7,1.0
basedrum,0,0.56,1.0
bass,0,1.88,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.94,0.2
bass,16,1.88,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.94,0.2
harp,16,1.34,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.53,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
bass,16,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
harp,16,1.68,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,0,0.63,1.0
basedrum,0,0.5,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
bass,8,0.84,1.0
bass,0,0.84,0.2
snare,8,0.5,1.0
basedrum,0,0.5,1.0
bass,0,1.68,1.0
bass,0,1.26,1.0
bass,0,0.84,1.0
bass,0,0.84,0.2
bass,8,0.84,1.0
bass,0,0.84,0.2
harp,8,1.78,1.0
harp,0,1.34,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.53,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
bass,8,0.9,1.0
bass,0,0.9,0.2
snare,8,0.53,1.0
basedrum,0,0.53,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
bass,8,0.9,1.0
bass,0,0.9,0.2
harp,8,1.88,1.0
harp,0,1.42,1.0
harp,0,1.12,1.0
harp,0,0.94,1.0
harp,0,0.7,1.0
basedrum,0,0.56,1.0
bass,0,1.88,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.94,0.2
bass,8,0.94,1.0
bass,0,0.94,0.2
snare,8,0.56,1.0
basedrum,0,0.56,1.0
bass,0,1.88,1.0
bass,0,1.42,1.0
bass,0,0.94,1.0
bass,0,0.94,0.2
bass,8,0.94,1.0
bass,0,0.94,0.2
harp,8,1.78,1.0
harp,0,1.34,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.67,1.0
basedrum,0,0.53,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
bass,8,0.9,1.0
bass,0,0.9,0.2
hat,8,0.53,1.0
snare,0,0.53,1.0
basedrum,0,0.84,1.0
bass,0,1.78,1.0
bass,0,1.34,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
snare,4,0.53,1.0
hat,4,0.53,1.0
snare,0,0.53,1.0
basedrum,0,0.84,1.0
bass,0,0.9,1.0
bass,0,0.9,0.2
snare,4,0.53,1.0
harp,4,0.84,1.0
harp,0,1.68,1.0
harp,0,1.26,1.0
harp,0,1.0,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
basedrum,0,0.84,1.0
bass,0,0.84,1.0
bass,0,0.63,1.0
bass,0,1.68,1.0
bass,0,0.63,1.0
hat,8,0.53,1.0
bass,0,0.63,1.0
bass,0,0.63,1.0
hat,4,0.53,1.0
harp,4,1.0,0.6
harp,0,2.0,1.0
harp,0,1.0,1.0
